Q1,Q2,Q3,Q4
34,34,34,34
13,13,13,13
-7,-7,-7,-7
21,21,21,21
43,43,43,43
43,43,43,43
34,34,34,34
21,21,21,21
-13,-13,-13,-13
-28,-28,-28,-28
-11,-11,-11,-11
-19,-19,-19,-19
-39,-39,-39,-39
-30,-30,-30,-30
1,1,1,1
3,3,3,3
19,19,19,19
50,50,50,50
45,45,45,45
29,29,29,29
6,6,6,6
-13,-13,-13,-13
-38,-38,-38,-38
-55,-55,-55,-55
-41,-41,-41,-41
-45,-45,-45,-45
-43,-43,-43,-43
-17,-17,-17,-17
-3,-3,-3,-3
4,4,4,4
15,15,15,15
8,8,8,8
10,10,10,10
1,1,1,1
-40,-40,-40,-40
-53,-53,-53,-53
-43,-43,-43,-43
-33,-33,-33,-33
-31,-31,-31,-31
-26,-26,-26,-26
3,3,3,3
12,12,12,12
26,26,26,26
43,43,43,43
26,26,26,26
15,15,15,15
-6,-6,-6,-6
-13,-13,-13,-13
-26,-26,-26,-26
-31,-31,-31,-31
-21,-21,-21,-21
-9,-9,-9,-9
8,8,8,8
9,9,9,9
29,29,29,29
37,37,37,37
28,28,28,28
10,10,10,10
5,5,5,5
-1,-1,-1,-1
-12,-12,-12,-12
-15,-15,-15,-15
-16,-16,-16,-16
-22,-22,-22,-22
-16,-16,-16,-16
10,10,10,10
24,24,24,24
20,20,20,20
4,4,4,4
9,9,9,9
10,10,10,10
-4,-4,-4,-4
-16,-16,-16,-16
-10,-10,-10,-10
-15,-15,-15,-15
-30,-30,-30,-30
-31,-31,-31,-31
-27,-27,-27,-27
-24,-24,-24,-24
-17,-17,-17,-17
-16,-16,-16,-16
-6,-6,-6,-6
15,15,15,15
11,11,11,11
-18,-18,-18,-18
-37,-37,-37,-37
-38,-38,-38,-38
-37,-37,-37,-37
-25,-25,-25,-25
-26,-26,-26,-26
-32,-32,-32,-32
-4,-4,-4,-4
23,23,23,23
17,17,17,17
30,30,30,30
35,35,35,35
39,39,39,39
41,41,41,41
33,33,33,33
0,0,0,0
-33,-33,-33,-33
-27,-27,-27,-27
-25,-25,-25,-25
-30,-30,-30,-30
-28,-28,-28,-28
1,1,1,1
20,20,20,20
11,11,11,11
5,5,5,5
24,24,24,24
43,43,43,43
29,29,29,29
-6,-6,-6,-6
-26,-26,-26,-26
-16,-16,-16,-16
12,12,12,12
29,29,29,29
23,23,23,23
6,6,6,6
21,21,21,21
53,53,53,53
71,71,71,71
59,59,59,59
23,23,23,23
8,8,8,8
-1,-1,-1,-1
-6,-6,-6,-6
-17,-17,-17,-17
-25,-25,-25,-25
-36,-36,-36,-36
-49,-49,-49,-49
-40,-40,-40,-40
-15,-15,-15,-15
-9,-9,-9,-9
-22,-22,-22,-22
-17,-17,-17,-17
3,3,3,3
37,37,37,37
54,54,54,54
25,25,25,25
27,27,27,27
26,26,26,26
8,8,8,8
19,19,19,19
10,10,10,10
3,3,3,3
28,28,28,28
41,41,41,41
44,44,44,44
47,47,47,47
19,19,19,19
-18,-18,-18,-18
-43,-43,-43,-43
-52,-52,-52,-52
-50,-50,-50,-50
-26,-26,-26,-26
-20,-20,-20,-20
-42,-42,-42,-42
-26,-26,-26,-26
5,5,5,5
0,0,0,0
-4,-4,-4,-4
-18,-18,-18,-18
-8,-8,-8,-8
30,30,30,30
28,28,28,28
6,6,6,6
-2,-2,-2,-2
-6,-6,-6,-6
1,1,1,1
14,14,14,14
7,7,7,7
3,3,3,3
11,11,11,11
24,24,24,24
21,21,21,21
10,10,10,10
1,1,1,1
-2,-2,-2,-2
-8,-8,-8,-8
-17,-17,-17,-17
-17,-17,-17,-17
-10,-10,-10,-10
-5,-5,-5,-5
-1,-1,-1,-1
-3,-3,-3,-3
-6,-6,-6,-6
-28,-28,-28,-28
-53,-53,-53,-53
-42,-42,-42,-42
-36,-36,-36,-36
-43,-43,-43,-43
-29,-29,-29,-29
-15,-15,-15,-15
-18,-18,-18,-18
-23,-23,-23,-23
-17,-17,-17,-17
8,8,8,8
25,25,25,25
24,24,24,24
5,5,5,5
-1,-1,-1,-1
-6,-6,-6,-6
-1,-1,-1,-1
-4,-4,-4,-4
-29,-29,-29,-29
-36,-36,-36,-36
-21,-21,-21,-21
12,12,12,12
15,15,15,15
2,2,2,2
0,0,0,0
18,18,18,18
11,11,11,11
-13,-13,-13,-13
-4,-4,-4,-4
-12,-12,-12,-12
-21,-21,-21,-21
-5,-5,-5,-5
-8,-8,-8,-8
-2,-2,-2,-2
4,4,4,4
6,6,6,6
21,21,21,21
34,34,34,34
44,44,44,44
26,26,26,26
-2,-2,-2,-2
-13,-13,-13,-13
-20,-20,-20,-20
-23,-23,-23,-23
-25,-25,-25,-25
-1,-1,-1,-1
12,12,12,12
22,22,22,22
68,68,68,68
90,90,90,90
99,99,99,99
113,113,113,113
85,85,85,85
43,43,43,43
29,29,29,29
36,36,36,36
19,19,19,19
-11,-11,-11,-11
-15,-15,-15,-15
-4,-4,-4,-4
18,18,18,18
29,29,29,29
42,42,42,42
34,34,34,34
17,17,17,17
18,18,18,18
14,14,14,14
13,13,13,13
10,10,10,10
15,15,15,15
19,19,19,19
-14,-14,-14,-14
-19,-19,-19,-19
14,14,14,14
28,28,28,28
27,27,27,27
13,13,13,13
30,30,30,30
51,51,51,51
50,50,50,50
68,68,68,68
60,60,60,60
31,31,31,31
36,36,36,36
30,30,30,30
5,5,5,5
-2,-2,-2,-2
-19,-19,-19,-19
-29,-29,-29,-29
-24,-24,-24,-24
-18,-18,-18,-18
5,5,5,5
-7,-7,-7,-7
-18,-18,-18,-18
-8,-8,-8,-8
-24,-24,-24,-24
-21,-21,-21,-21
-32,-32,-32,-32
-37,-37,-37,-37
-31,-31,-31,-31
-20,-20,-20,-20
-1,-1,-1,-1
-5,-5,-5,-5
-1,-1,-1,-1
20,20,20,20
22,22,22,22
16,16,16,16
13,13,13,13
7,7,7,7
16,16,16,16
20,20,20,20
13,13,13,13
-4,-4,-4,-4
-7,-7,-7,-7
2,2,2,2
-11,-11,-11,-11
-32,-32,-32,-32
-35,-35,-35,-35
-27,-27,-27,-27
-21,-21,-21,-21
-7,-7,-7,-7
0,0,0,0
-4,-4,-4,-4
-10,-10,-10,-10
-9,-9,-9,-9
-27,-27,-27,-27
-56,-56,-56,-56
-61,-61,-61,-61
-37,-37,-37,-37
-19,-19,-19,-19
-28,-28,-28,-28
-30,-30,-30,-30
-18,-18,-18,-18
-1,-1,-1,-1
8,8,8,8
-4,-4,-4,-4
-17,-17,-17,-17
-16,-16,-16,-16
-15,-15,-15,-15
-25,-25,-25,-25
-29,-29,-29,-29
-24,-24,-24,-24
-12,-12,-12,-12
-11,-11,-11,-11
-23,-23,-23,-23
-14,-14,-14,-14
-9,-9,-9,-9
2,2,2,2
28,28,28,28
35,35,35,35
19,19,19,19
23,23,23,23
51,51,51,51
57,57,57,57
48,48,48,48
37,37,37,37
11,11,11,11
-12,-12,-12,-12
4,4,4,4
14,14,14,14
-10,-10,-10,-10
-22,-22,-22,-22
7,7,7,7
27,27,27,27
34,34,34,34
37,37,37,37
27,27,27,27
2,2,2,2
-8,-8,-8,-8
-8,-8,-8,-8
-17,-17,-17,-17
-13,-13,-13,-13
-8,-8,-8,-8
-2,-2,-2,-2
3,3,3,3
15,15,15,15
20,20,20,20
42,42,42,42
65,65,65,65
66,66,66,66
57,57,57,57
43,43,43,43
35,35,35,35
9,9,9,9
-14,-14,-14,-14
-6,-6,-6,-6
-13,-13,-13,-13
-43,-43,-43,-43
-64,-64,-64,-64
-39,-39,-39,-39
-2,-2,-2,-2
9,9,9,9
20,20,20,20
39,39,39,39
32,32,32,32
26,26,26,26
34,34,34,34
6,6,6,6
-7,-7,-7,-7
30,30,30,30
53,53,53,53
35,35,35,35
16,16,16,16
27,27,27,27
74,74,74,74
102,102,102,102
85,85,85,85
49,49,49,49
10,10,10,10
-3,-3,-3,-3
0,0,0,0
-21,-21,-21,-21
-47,-47,-47,-47
-46,-46,-46,-46
-18,-18,-18,-18
2,2,2,2
24,24,24,24
63,63,63,63
63,63,63,63
65,65,65,65
67,67,67,67
9,9,9,9
-38,-38,-38,-38
-63,-63,-63,-63
-74,-74,-74,-74
-54,-54,-54,-54
-28,-28,-28,-28
-26,-26,-26,-26
-35,-35,-35,-35
28,28,28,28
78,78,78,78
40,40,40,40
10,10,10,10
0,0,0,0
-14,-14,-14,-14
3,3,3,3
-8,-8,-8,-8
-32,-32,-32,-32
-27,-27,-27,-27
-11,-11,-11,-11
1,1,1,1
-6,-6,-6,-6
-14,-14,-14,-14
11,11,11,11
40,40,40,40
36,36,36,36
18,18,18,18
-11,-11,-11,-11
-21,-21,-21,-21
-16,-16,-16,-16
-33,-33,-33,-33
-56,-56,-56,-56
-55,-55,-55,-55
-30,-30,-30,-30
-7,-7,-7,-7
-19,-19,-19,-19
-14,-14,-14,-14
20,20,20,20
33,33,33,33
24,24,24,24
-9,-9,-9,-9
-21,-21,-21,-21
-20,-20,-20,-20
-21,-21,-21,-21
-29,-29,-29,-29
-64,-64,-64,-64
-82,-82,-82,-82
-98,-98,-98,-98
-98,-98,-98,-98
-59,-59,-59,-59
-22,-22,-22,-22
-12,-12,-12,-12
-27,-27,-27,-27
-28,-28,-28,-28
-21,-21,-21,-21
-36,-36,-36,-36
-65,-65,-65,-65
-64,-64,-64,-64
-48,-48,-48,-48
-36,-36,-36,-36
-18,-18,-18,-18
-1,-1,-1,-1
23,23,23,23
45,45,45,45
48,48,48,48
14,14,14,14
-3,-3,-3,-3
-2,-2,-2,-2
-25,-25,-25,-25
-48,-48,-48,-48
-61,-61,-61,-61
-66,-66,-66,-66
-60,-60,-60,-60
-38,-38,-38,-38
-15,-15,-15,-15
-6,-6,-6,-6
-17,-17,-17,-17
-12,-12,-12,-12
6,6,6,6
7,7,7,7
3,3,3,3
-13,-13,-13,-13
-37,-37,-37,-37
-51,-51,-51,-51
-57,-57,-57,-57
-62,-62,-62,-62
-59,-59,-59,-59
-49,-49,-49,-49
-39,-39,-39,-39
-32,-32,-32,-32
-23,-23,-23,-23
-2,-2,-2,-2
34,34,34,34
37,37,37,37
17,17,17,17
13,13,13,13
20,20,20,20
18,18,18,18
6,6,6,6
4,4,4,4
-15,-15,-15,-15
-32,-32,-32,-32
-22,-22,-22,-22
-10,-10,-10,-10
3,3,3,3
7,7,7,7
1,1,1,1
-1,-1,-1,-1
6,6,6,6
13,13,13,13
9,9,9,9
2,2,2,2
12,12,12,12
37,37,37,37
52,52,52,52
59,59,59,59
55,55,55,55
34,34,34,34
1,1,1,1
-17,-17,-17,-17
-30,-30,-30,-30
-33,-33,-33,-33
-9,-9,-9,-9
9,9,9,9
13,13,13,13
11,11,11,11
38,38,38,38
60,60,60,60
61,61,61,61
59,59,59,59
46,46,46,46
28,28,28,28
17,17,17,17
5,5,5,5
-19,-19,-19,-19
-38,-38,-38,-38
-38,-38,-38,-38
-31,-31,-31,-31
-15,-15,-15,-15
31,31,31,31
70,70,70,70
86,86,86,86
79,79,79,79
66,66,66,66
47,47,47,47
33,33,33,33
40,40,40,40
15,15,15,15
-12,-12,-12,-12
-22,-22,-22,-22
-37,-37,-37,-37
-22,-22,-22,-22
23,23,23,23
33,33,33,33
14,14,14,14
8,8,8,8
9,9,9,9
34,34,34,34
48,48,48,48
39,39,39,39
9,9,9,9
0,0,0,0
17,17,17,17
10,10,10,10
15,15,15,15
33,33,33,33
38,38,38,38
32,32,32,32
34,34,34,34
38,38,38,38
0,0,0,0
-23,-23,-23,-23
-1,-1,-1,-1
3,3,3,3
6,6,6,6
-3,-3,-3,-3
-7,-7,-7,-7
14,14,14,14
52,52,52,52
74,74,74,74
55,55,55,55
23,23,23,23
-12,-12,-12,-12
-9,-9,-9,-9
14,14,14,14
21,21,21,21
-2,-2,-2,-2
-20,-20,-20,-20
7,7,7,7
-8,-8,-8,-8
-20,-20,-20,-20
11,11,11,11
15,15,15,15
0,0,0,0
-10,-10,-10,-10
-6,-6,-6,-6
-4,-4,-4,-4
13,13,13,13
19,19,19,19
9,9,9,9
17,17,17,17
20,20,20,20
5,5,5,5
1,1,1,1
4,4,4,4
-3,-3,-3,-3
2,2,2,2
10,10,10,10
1,1,1,1
-22,-22,-22,-22
-35,-35,-35,-35
-19,-19,-19,-19
-5,-5,-5,-5
5,5,5,5
12,12,12,12
2,2,2,2
2,2,2,2
-11,-11,-11,-11
-23,-23,-23,-23
-37,-37,-37,-37
-48,-48,-48,-48
-45,-45,-45,-45
-42,-42,-42,-42
-30,-30,-30,-30
-12,-12,-12,-12
10,10,10,10
41,41,41,41
56,56,56,56
54,54,54,54
30,30,30,30
22,22,22,22
32,32,32,32
13,13,13,13
7,7,7,7
-33,-33,-33,-33
-20,-20,-20,-20
-8,-8,-8,-8
-16,-16,-16,-16
-1,-1,-1,-1
-12,-12,-12,-12
-20,-20,-20,-20
-13,-13,-13,-13
0,0,0,0
-13,-13,-13,-13
-12,-12,-12,-12
-7,-7,-7,-7
-20,-20,-20,-20
-37,-37,-37,-37
-14,-14,-14,-14
-1,-1,-1,-1
-36,-36,-36,-36
-43,-43,-43,-43
-58,-58,-58,-58
-59,-59,-59,-59
-37,-37,-37,-37
-39,-39,-39,-39
-36,-36,-36,-36
-37,-37,-37,-37
-32,-32,-32,-32
-18,-18,-18,-18
-23,-23,-23,-23
-24,-24,-24,-24
-2,-2,-2,-2
-2,-2,-2,-2
-7,-7,-7,-7
-1,-1,-1,-1
2,2,2,2
-3,-3,-3,-3
21,21,21,21
47,47,47,47
21,21,21,21
5,5,5,5
-15,-15,-15,-15
-26,-26,-26,-26
-24,-24,-24,-24
-31,-31,-31,-31
-30,-30,-30,-30
-7,-7,-7,-7
-4,-4,-4,-4
-3,-3,-3,-3
7,7,7,7
31,31,31,31
55,55,55,55
40,40,40,40
30,30,30,30
14,14,14,14
7,7,7,7
-3,-3,-3,-3
-30,-30,-30,-30
-28,-28,-28,-28
-29,-29,-29,-29
-16,-16,-16,-16
-4,-4,-4,-4
-42,-42,-42,-42
-42,-42,-42,-42
-15,-15,-15,-15
-10,-10,-10,-10
-10,-10,-10,-10
-25,-25,-25,-25
-56,-56,-56,-56
-30,-30,-30,-30
-25,-25,-25,-25
-38,-38,-38,-38
-25,-25,-25,-25
-14,-14,-14,-14
18,18,18,18
39,39,39,39
54,54,54,54
25,25,25,25
33,33,33,33
71,71,71,71
43,43,43,43
24,24,24,24
21,21,21,21
18,18,18,18
25,25,25,25
11,11,11,11
-1,-1,-1,-1
-7,-7,-7,-7
-19,-19,-19,-19
-21,-21,-21,-21
-31,-31,-31,-31
-34,-34,-34,-34
-16,-16,-16,-16
-47,-47,-47,-47
-63,-63,-63,-63
-31,-31,-31,-31
-17,-17,-17,-17
-33,-33,-33,-33
-69,-69,-69,-69
-65,-65,-65,-65
-24,-24,-24,-24
11,11,11,11
24,24,24,24
9,9,9,9
-7,-7,-7,-7
0,0,0,0
-1,-1,-1,-1
-8,-8,-8,-8
-3,-3,-3,-3
-15,-15,-15,-15
-57,-57,-57,-57
-83,-83,-83,-83
-70,-70,-70,-70
-48,-48,-48,-48
-29,-29,-29,-29
-13,-13,-13,-13
-2,-2,-2,-2
-8,-8,-8,-8
-4,-4,-4,-4
-1,-1,-1,-1
-4,-4,-4,-4
-28,-28,-28,-28
-44,-44,-44,-44
-38,-38,-38,-38
-37,-37,-37,-37
-15,-15,-15,-15
-14,-14,-14,-14
-20,-20,-20,-20
8,8,8,8
19,19,19,19
2,2,2,2
-11,-11,-11,-11
-2,-2,-2,-2
-18,-18,-18,-18
-57,-57,-57,-57
-61,-61,-61,-61
-53,-53,-53,-53
-42,-42,-42,-42
-47,-47,-47,-47
-39,-39,-39,-39
3,3,3,3
28,28,28,28
26,26,26,26
5,5,5,5
-6,-6,-6,-6
1,1,1,1
-5,-5,-5,-5
-13,-13,-13,-13
-11,-11,-11,-11
-11,-11,-11,-11
-1,-1,-1,-1
4,4,4,4
23,23,23,23
26,26,26,26
26,26,26,26
-2,-2,-2,-2
-17,-17,-17,-17
10,10,10,10
7,7,7,7
-7,-7,-7,-7
-6,-6,-6,-6
-5,-5,-5,-5
3,3,3,3
51,51,51,51
37,37,37,37
14,14,14,14
36,36,36,36
43,43,43,43
29,29,29,29
3,3,3,3
-3,-3,-3,-3
-49,-49,-49,-49
-40,-40,-40,-40
15,15,15,15
30,30,30,30
36,36,36,36
23,23,23,23
29,29,29,29
58,58,58,58
82,82,82,82
37,37,37,37
-6,-6,-6,-6
-18,-18,-18,-18
-6,-6,-6,-6
-6,-6,-6,-6
-11,-11,-11,-11
-1,-1,-1,-1
-10,-10,-10,-10
11,11,11,11
10,10,10,10
4,4,4,4
1,1,1,1
-7,-7,-7,-7
2,2,2,2
16,16,16,16
5,5,5,5
-9,-9,-9,-9
-1,-1,-1,-1
9,9,9,9
-5,-5,-5,-5
-28,-28,-28,-28
-27,-27,-27,-27
-11,-11,-11,-11
7,7,7,7
12,12,12,12
14,14,14,14
15,15,15,15
16,16,16,16
15,15,15,15
3,3,3,3
-16,-16,-16,-16
-24,-24,-24,-24
-34,-34,-34,-34
-43,-43,-43,-43
-29,-29,-29,-29
-8,-8,-8,-8
4,4,4,4
26,26,26,26
32,32,32,32
25,25,25,25
6,6,6,6
0,0,0,0
-5,-5,-5,-5
-14,-14,-14,-14
-2,-2,-2,-2
6,6,6,6
16,16,16,16
18,18,18,18
15,15,15,15
14,14,14,14
29,29,29,29
41,41,41,41
44,44,44,44
34,34,34,34
6,6,6,6
-31,-31,-31,-31
-37,-37,-37,-37
-5,-5,-5,-5
-10,-10,-10,-10
-34,-34,-34,-34
-41,-41,-41,-41
-39,-39,-39,-39
-30,-30,-30,-30
-25,-25,-25,-25
8,8,8,8
41,41,41,41
45,45,45,45
60,60,60,60
69,69,69,69
55,55,55,55
72,72,72,72
82,82,82,82
35,35,35,35
2,2,2,2
6,6,6,6
22,22,22,22
40,40,40,40
43,43,43,43
6,6,6,6
-19,-19,-19,-19
0,0,0,0
22,22,22,22
28,28,28,28
24,24,24,24
14,14,14,14
9,9,9,9
3,3,3,3
3,3,3,3
6,6,6,6
11,11,11,11
18,18,18,18
0,0,0,0
-8,-8,-8,-8
0,0,0,0
-11,-11,-11,-11
-32,-32,-32,-32
-29,-29,-29,-29
-20,-20,-20,-20
-26,-26,-26,-26
-14,-14,-14,-14
3,3,3,3
9,9,9,9
38,38,38,38
57,57,57,57
69,69,69,69
52,52,52,52
30,30,30,30
26,26,26,26
22,22,22,22
21,21,21,21
-12,-12,-12,-12
-44,-44,-44,-44
-65,-65,-65,-65
-74,-74,-74,-74
-42,-42,-42,-42
-8,-8,-8,-8
3,3,3,3
6,6,6,6
1,1,1,1
-9,-9,-9,-9
-8,-8,-8,-8
8,8,8,8
1,1,1,1
-28,-28,-28,-28
-43,-43,-43,-43
-57,-57,-57,-57
-34,-34,-34,-34
1,1,1,1
1,1,1,1
22,22,22,22
51,51,51,51
37,37,37,37
24,24,24,24
22,22,22,22
1,1,1,1
-26,-26,-26,-26
-9,-9,-9,-9
-3,-3,-3,-3
-19,-19,-19,-19
1,1,1,1
11,11,11,11
10,10,10,10
26,26,26,26
22,22,22,22
-16,-16,-16,-16
-42,-42,-42,-42
-50,-50,-50,-50
-46,-46,-46,-46
-48,-48,-48,-48
-49,-49,-49,-49
-18,-18,-18,-18
-1,-1,-1,-1
0,0,0,0
17,17,17,17
43,43,43,43
61,61,61,61
53,53,53,53
19,19,19,19
-15,-15,-15,-15
-28,-28,-28,-28
-21,-21,-21,-21
-31,-31,-31,-31
-59,-59,-59,-59
-57,-57,-57,-57
-25,-25,-25,-25
11,11,11,11
30,30,30,30
37,37,37,37
36,36,36,36
33,33,33,33
43,43,43,43
42,42,42,42
34,34,34,34
33,33,33,33
25,25,25,25
17,17,17,17
17,17,17,17
42,42,42,42
56,56,56,56
44,44,44,44
28,28,28,28
23,23,23,23
19,19,19,19
16,16,16,16
-4,-4,-4,-4
-34,-34,-34,-34
-35,-35,-35,-35
-22,-22,-22,-22
-24,-24,-24,-24
-21,-21,-21,-21
11,11,11,11
19,19,19,19
27,27,27,27
44,44,44,44
49,49,49,49
59,59,59,59
66,66,66,66
62,62,62,62
41,41,41,41
42,42,42,42
63,63,63,63
78,78,78,78
88,88,88,88
72,72,72,72
48,48,48,48
18,18,18,18
5,5,5,5
4,4,4,4
-15,-15,-15,-15
-17,-17,-17,-17
-13,-13,-13,-13
-11,-11,-11,-11
-3,-3,-3,-3
12,12,12,12
2,2,2,2
-15,-15,-15,-15
-6,-6,-6,-6
7,7,7,7
26,26,26,26
32,32,32,32
23,23,23,23
26,26,26,26
47,47,47,47
63,63,63,63
59,59,59,59
57,57,57,57
53,53,53,53
37,37,37,37
18,18,18,18
13,13,13,13
10,10,10,10
7,7,7,7
24,24,24,24
35,35,35,35
51,51,51,51
78,78,78,78
65,65,65,65
50,50,50,50
52,52,52,52
47,47,47,47
23,23,23,23
0,0,0,0
-26,-26,-26,-26
-53,-53,-53,-53
-43,-43,-43,-43
-9,-9,-9,-9
0,0,0,0
-8,-8,-8,-8
-1,-1,-1,-1
14,14,14,14
11,11,11,11
-8,-8,-8,-8
-20,-20,-20,-20
-26,-26,-26,-26
-36,-36,-36,-36
-29,-29,-29,-29
-12,-12,-12,-12
8,8,8,8
44,44,44,44
65,65,65,65
71,71,71,71
82,82,82,82
80,80,80,80
78,78,78,78
28,28,28,28
-25,-25,-25,-25
-45,-45,-45,-45
-66,-66,-66,-66
-70,-70,-70,-70
-60,-60,-60,-60
-24,-24,-24,-24
8,8,8,8
30,30,30,30
46,46,46,46
28,28,28,28
14,14,14,14
-8,-8,-8,-8
-44,-44,-44,-44
-50,-50,-50,-50
-56,-56,-56,-56
-59,-59,-59,-59
-48,-48,-48,-48
-35,-35,-35,-35
-39,-39,-39,-39
-25,-25,-25,-25
7,7,7,7
20,20,20,20
-5,-5,-5,-5
-40,-40,-40,-40
-43,-43,-43,-43
-49,-49,-49,-49
-61,-61,-61,-61
-87,-87,-87,-87
-119,-119,-119,-119
-115,-115,-115,-115
-86,-86,-86,-86
-55,-55,-55,-55
-41,-41,-41,-41
-46,-46,-46,-46
-36,-36,-36,-36
-15,-15,-15,-15
-10,-10,-10,-10
-3,-3,-3,-3
-12,-12,-12,-12
-36,-36,-36,-36
-55,-55,-55,-55
-60,-60,-60,-60
-64,-64,-64,-64
-81,-81,-81,-81
-88,-88,-88,-88
-59,-59,-59,-59
-36,-36,-36,-36
-34,-34,-34,-34
-34,-34,-34,-34
-46,-46,-46,-46
-46,-46,-46,-46
-61,-61,-61,-61
-91,-91,-91,-91
-91,-91,-91,-91
-72,-72,-72,-72
-55,-55,-55,-55
-51,-51,-51,-51
-34,-34,-34,-34
-9,-9,-9,-9
7,7,7,7
11,11,11,11
-12,-12,-12,-12
-24,-24,-24,-24
-15,-15,-15,-15
-6,-6,-6,-6
-4,-4,-4,-4
-13,-13,-13,-13
-35,-35,-35,-35
-37,-37,-37,-37
-12,-12,-12,-12
8,8,8,8
11,11,11,11
3,3,3,3
7,7,7,7
11,11,11,11
10,10,10,10
13,13,13,13
-1,-1,-1,-1
-20,-20,-20,-20
-31,-31,-31,-31
-39,-39,-39,-39
-35,-35,-35,-35
-8,-8,-8,-8
16,16,16,16
15,15,15,15
5,5,5,5
12,12,12,12
10,10,10,10
16,16,16,16
40,40,40,40
46,46,46,46
21,21,21,21
6,6,6,6
29,29,29,29
55,55,55,55
62,62,62,62
55,55,55,55
41,41,41,41
32,32,32,32
27,27,27,27
12,12,12,12
2,2,2,2
2,2,2,2
-4,-4,-4,-4
-16,-16,-16,-16
-13,-13,-13,-13
-1,-1,-1,-1
-9,-9,-9,-9
-7,-7,-7,-7
24,24,24,24
54,54,54,54
62,62,62,62
56,56,56,56
54,54,54,54
53,53,53,53
48,48,48,48
23,23,23,23
16,16,16,16
8,8,8,8
-2,-2,-2,-2
13,13,13,13
12,12,12,12
19,19,19,19
31,31,31,31
10,10,10,10
8,8,8,8
34,34,34,34
42,42,42,42
17,17,17,17
3,3,3,3
10,10,10,10
-43,-43,-43,-43
-33,-33,-33,-33
6,6,6,6
-10,-10,-10,-10
6,6,6,6
15,15,15,15
25,25,25,25
51,51,51,51
81,81,81,81
67,67,67,67
39,39,39,39
39,39,39,39
42,42,42,42
37,37,37,37
11,11,11,11
15,15,15,15
34,34,34,34
47,47,47,47
22,22,22,22
-4,-4,-4,-4
0,0,0,0
2,2,2,2
17,17,17,17
4,4,4,4
-23,-23,-23,-23
-21,-21,-21,-21
19,19,19,19
21,21,21,21
-1,-1,-1,-1
2,2,2,2
10,10,10,10
15,15,15,15
23,23,23,23
36,36,36,36
35,35,35,35
41,41,41,41
20,20,20,20
-22,-22,-22,-22
-29,-29,-29,-29
-26,-26,-26,-26
-7,-7,-7,-7
-6,-6,-6,-6
-16,-16,-16,-16
3,3,3,3
27,27,27,27
33,33,33,33
21,21,21,21
0,0,0,0
-4,-4,-4,-4
-13,-13,-13,-13
-35,-35,-35,-35
-44,-44,-44,-44
-58,-58,-58,-58
-62,-62,-62,-62
-59,-59,-59,-59
-47,-47,-47,-47
-12,-12,-12,-12
27,27,27,27
39,39,39,39
26,26,26,26
13,13,13,13
-2,-2,-2,-2
-18,-18,-18,-18
-35,-35,-35,-35
-39,-39,-39,-39
-35,-35,-35,-35
-23,-23,-23,-23
-26,-26,-26,-26
-36,-36,-36,-36
-30,-30,-30,-30
-21,-21,-21,-21
-7,-7,-7,-7
-5,-5,-5,-5
5,5,5,5
6,6,6,6
-11,-11,-11,-11
-21,-21,-21,-21
-32,-32,-32,-32
-32,-32,-32,-32
-34,-34,-34,-34
-32,-32,-32,-32
-27,-27,-27,-27
-14,-14,-14,-14
2,2,2,2
0,0,0,0
-2,-2,-2,-2
-5,-5,-5,-5
-23,-23,-23,-23
-24,-24,-24,-24
-28,-28,-28,-28
-41,-41,-41,-41
-40,-40,-40,-40
-11,-11,-11,-11
16,16,16,16
35,35,35,35
55,55,55,55
43,43,43,43
20,20,20,20
-8,-8,-8,-8
-16,-16,-16,-16
-24,-24,-24,-24
-41,-41,-41,-41
-45,-45,-45,-45
-48,-48,-48,-48
-49,-49,-49,-49
-36,-36,-36,-36
-7,-7,-7,-7
13,13,13,13
26,26,26,26
40,40,40,40
39,39,39,39
16,16,16,16
-9,-9,-9,-9
-35,-35,-35,-35
-55,-55,-55,-55
-64,-64,-64,-64
-72,-72,-72,-72
-71,-71,-71,-71
-64,-64,-64,-64
-59,-59,-59,-59
-33,-33,-33,-33
-2,-2,-2,-2
-6,-6,-6,-6
-6,-6,-6,-6
11,11,11,11
-5,-5,-5,-5
-7,-7,-7,-7
6,6,6,6
-3,-3,-3,-3
-16,-16,-16,-16
-4,-4,-4,-4
2,2,2,2
-13,-13,-13,-13
5,5,5,5
43,43,43,43
50,50,50,50
16,16,16,16
8,8,8,8
15,15,15,15
2,2,2,2
-7,-7,-7,-7
-25,-25,-25,-25
-39,-39,-39,-39
-39,-39,-39,-39
-37,-37,-37,-37
-19,-19,-19,-19
14,14,14,14
50,50,50,50
46,46,46,46
26,26,26,26
11,11,11,11
-19,-19,-19,-19
-44,-44,-44,-44
-54,-54,-54,-54
-43,-43,-43,-43
-43,-43,-43,-43
-42,-42,-42,-42
-37,-37,-37,-37
-23,-23,-23,-23
-6,-6,-6,-6
18,18,18,18
44,44,44,44
37,37,37,37
7,7,7,7
-9,-9,-9,-9
3,3,3,3
0,0,0,0
-28,-28,-28,-28
-45,-45,-45,-45
-58,-58,-58,-58
-47,-47,-47,-47
-11,-11,-11,-11
12,12,12,12
35,35,35,35
40,40,40,40
49,49,49,49
79,79,79,79
72,72,72,72
48,48,48,48
35,35,35,35
34,34,34,34
28,28,28,28
9,9,9,9
2,2,2,2
