Q1,Q2,Q3,Q4
-69,-69,-69,-69
-53,-53,-53,-53
-31,-31,-31,-31
-35,-35,-35,-35
-40,-40,-40,-40
-23,-23,-23,-23
-37,-37,-37,-37
-62,-62,-62,-62
-53,-53,-53,-53
-47,-47,-47,-47
-30,-30,-30,-30
-5,-5,-5,-5
5,5,5,5
22,22,22,22
23,23,23,23
15,15,15,15
7,7,7,7
-14,-14,-14,-14
7,7,7,7
30,30,30,30
20,20,20,20
46,46,46,46
63,63,63,63
71,71,71,71
98,98,98,98
75,75,75,75
60,60,60,60
76,76,76,76
68,68,68,68
67,67,67,67
81,81,81,81
96,96,96,96
110,110,110,110
123,123,123,123
121,121,121,121
108,108,108,108
97,97,97,97
93,93,93,93
74,74,74,74
53,53,53,53
79,79,79,79
99,99,99,99
84,84,84,84
81,81,81,81
77,77,77,77
75,75,75,75
84,84,84,84
68,68,68,68
52,52,52,52
35,35,35,35
13,13,13,13
13,13,13,13
11,11,11,11
-5,-5,-5,-5
-12,-12,-12,-12
2,2,2,2
11,11,11,11
0,0,0,0
-22,-22,-22,-22
-41,-41,-41,-41
-48,-48,-48,-48
-61,-61,-61,-61
-80,-80,-80,-80
-82,-82,-82,-82
-66,-66,-66,-66
-39,-39,-39,-39
-27,-27,-27,-27
-31,-31,-31,-31
-18,-18,-18,-18
7,7,7,7
26,26,26,26
40,40,40,40
42,42,42,42
32,32,32,32
4,4,4,4
-42,-42,-42,-42
-84,-84,-84,-84
-94,-94,-94,-94
-80,-80,-80,-80
-91,-91,-91,-91
-90,-90,-90,-90
-51,-51,-51,-51
-40,-40,-40,-40
-52,-52,-52,-52
-60,-60,-60,-60
-61,-61,-61,-61
-46,-46,-46,-46
-26,-26,-26,-26
-8,-8,-8,-8
-4,-4,-4,-4
-1,-1,-1,-1
-5,-5,-5,-5
-38,-38,-38,-38
-49,-49,-49,-49
-31,-31,-31,-31
-13,-13,-13,-13
5,5,5,5
6,6,6,6
2,2,2,2
22,22,22,22
31,31,31,31
29,29,29,29
28,28,28,28
15,15,15,15
8,8,8,8
-5,-5,-5,-5
-7,-7,-7,-7
25,25,25,25
49,49,49,49
48,48,48,48
34,34,34,34
34,34,34,34
42,42,42,42
33,33,33,33
25,25,25,25
31,31,31,31
38,38,38,38
38,38,38,38
26,26,26,26
12,12,12,12
4,4,4,4
5,5,5,5
15,15,15,15
12,12,12,12
12,12,12,12
24,24,24,24
25,25,25,25
16,16,16,16
30,30,30,30
68,68,68,68
67,67,67,67
56,56,56,56
81,81,81,81
60,60,60,60
19,19,19,19
23,23,23,23
16,16,16,16
6,6,6,6
20,20,20,20
15,15,15,15
3,3,3,3
11,11,11,11
15,15,15,15
2,2,2,2
-3,-3,-3,-3
7,7,7,7
12,12,12,12
18,18,18,18
26,26,26,26
15,15,15,15
2,2,2,2
5,5,5,5
29,29,29,29
38,38,38,38
11,11,11,11
15,15,15,15
34,34,34,34
-11,-11,-11,-11
-44,-44,-44,-44
-23,-23,-23,-23
-34,-34,-34,-34
-59,-59,-59,-59
-53,-53,-53,-53
-44,-44,-44,-44
-60,-60,-60,-60
-88,-88,-88,-88
-84,-84,-84,-84
-91,-91,-91,-91
-88,-88,-88,-88
-49,-49,-49,-49
-58,-58,-58,-58
-51,-51,-51,-51
-22,-22,-22,-22
-51,-51,-51,-51
-64,-64,-64,-64
-74,-74,-74,-74
-108,-108,-108,-108
-107,-107,-107,-107
-107,-107,-107,-107
-107,-107,-107,-107
-98,-98,-98,-98
-84,-84,-84,-84
-53,-53,-53,-53
-45,-45,-45,-45
-35,-35,-35,-35
-3,-3,-3,-3
6,6,6,6
1,1,1,1
11,11,11,11
29,29,29,29
32,32,32,32
26,26,26,26
15,15,15,15
-2,-2,-2,-2
5,5,5,5
14,14,14,14
0,0,0,0
12,12,12,12
35,35,35,35
48,48,48,48
56,56,56,56
65,65,65,65
88,88,88,88
91,91,91,91
87,87,87,87
99,99,99,99
99,99,99,99
83,83,83,83
76,76,76,76
87,87,87,87
83,83,83,83
57,57,57,57
47,47,47,47
63,63,63,63
65,65,65,65
52,52,52,52
58,58,58,58
71,71,71,71
64,64,64,64
48,48,48,48
47,47,47,47
54,54,54,54
63,63,63,63
49,49,49,49
17,17,17,17
5,5,5,5
1,1,1,1
10,10,10,10
15,15,15,15
-17,-17,-17,-17
-35,-35,-35,-35
-4,-4,-4,-4
11,11,11,11
-12,-12,-12,-12
6,6,6,6
9,9,9,9
-44,-44,-44,-44
-33,-33,-33,-33
-20,-20,-20,-20
-61,-61,-61,-61
-75,-75,-75,-75
-96,-96,-96,-96
-127,-127,-127,-127
-112,-112,-112,-112
-101,-101,-101,-101
-108,-108,-108,-108
-89,-89,-89,-89
-55,-55,-55,-55
-35,-35,-35,-35
-25,-25,-25,-25
-28,-28,-28,-28
-30,-30,-30,-30
-20,-20,-20,-20
-24,-24,-24,-24
-24,-24,-24,-24
-17,-17,-17,-17
-18,-18,-18,-18
-24,-24,-24,-24
-29,-29,-29,-29
-19,-19,-19,-19
-46,-46,-46,-46
-84,-84,-84,-84
-84,-84,-84,-84
-81,-81,-81,-81
-60,-60,-60,-60
-52,-52,-52,-52
-53,-53,-53,-53
-22,-22,-22,-22
-10,-10,-10,-10
-18,-18,-18,-18
-12,-12,-12,-12
2,2,2,2
7,7,7,7
-4,-4,-4,-4
15,15,15,15
41,41,41,41
20,20,20,20
1,1,1,1
-6,-6,-6,-6
-27,-27,-27,-27
-19,-19,-19,-19
-9,-9,-9,-9
-22,-22,-22,-22
-10,-10,-10,-10
2,2,2,2
7,7,7,7
39,39,39,39
31,31,31,31
-9,-9,-9,-9
14,14,14,14
54,54,54,54
61,61,61,61
53,53,53,53
39,39,39,39
40,40,40,40
42,42,42,42
22,22,22,22
28,28,28,28
58,58,58,58
50,50,50,50
52,52,52,52
73,73,73,73
55,55,55,55
40,40,40,40
47,47,47,47
43,43,43,43
24,24,24,24
0,0,0,0
2,2,2,2
3,3,3,3
-22,-22,-22,-22
-20,-20,-20,-20
-4,-4,-4,-4
11,11,11,11
39,39,39,39
42,42,42,42
20,20,20,20
3,3,3,3
-6,-6,-6,-6
-25,-25,-25,-25
-54,-54,-54,-54
-65,-65,-65,-65
-68,-68,-68,-68
-80,-80,-80,-80
-105,-105,-105,-105
-119,-119,-119,-119
-102,-102,-102,-102
-96,-96,-96,-96
-84,-84,-84,-84
-39,-39,-39,-39
-23,-23,-23,-23
-21,-21,-21,-21
3,3,3,3
7,7,7,7
12,12,12,12
21,21,21,21
7,7,7,7
9,9,9,9
17,17,17,17
4,4,4,4
-12,-12,-12,-12
-3,-3,-3,-3
7,7,7,7
12,12,12,12
40,40,40,40
37,37,37,37
-4,-4,-4,-4
-11,-11,-11,-11
-1,-1,-1,-1
3,3,3,3
14,14,14,14
30,30,30,30
17,17,17,17
1,1,1,1
24,24,24,24
36,36,36,36
20,20,20,20
28,28,28,28
35,35,35,35
25,25,25,25
25,25,25,25
21,21,21,21
9,9,9,9
-2,-2,-2,-2
-21,-21,-21,-21
-50,-50,-50,-50
-68,-68,-68,-68
-52,-52,-52,-52
-32,-32,-32,-32
-24,-24,-24,-24
-3,-3,-3,-3
21,21,21,21
41,41,41,41
72,72,72,72
89,89,89,89
94,94,94,94
101,101,101,101
84,84,84,84
72,72,72,72
86,86,86,86
88,88,88,88
76,76,76,76
74,74,74,74
69,69,69,69
44,44,44,44
36,36,36,36
38,38,38,38
10,10,10,10
5,5,5,5
9,9,9,9
2,2,2,2
31,31,31,31
30,30,30,30
-4,-4,-4,-4
-8,-8,-8,-8
-17,-17,-17,-17
-10,-10,-10,-10
8,8,8,8
-4,-4,-4,-4
-11,-11,-11,-11
-27,-27,-27,-27
-46,-46,-46,-46
-39,-39,-39,-39
-37,-37,-37,-37
-54,-54,-54,-54
-78,-78,-78,-78
-87,-87,-87,-87
-78,-78,-78,-78
-63,-63,-63,-63
-69,-69,-69,-69
-59,-59,-59,-59
-26,-26,-26,-26
-42,-42,-42,-42
-59,-59,-59,-59
-39,-39,-39,-39
-26,-26,-26,-26
-5,-5,-5,-5
2,2,2,2
7,7,7,7
26,26,26,26
7,7,7,7
-10,-10,-10,-10
-7,-7,-7,-7
-3,-3,-3,-3
24,24,24,24
52,52,52,52
59,59,59,59
48,48,48,48
43,43,43,43
27,27,27,27
-9,-9,-9,-9
-13,-13,-13,-13
-7,-7,-7,-7
-5,-5,-5,-5
-18,-18,-18,-18
-52,-52,-52,-52
-64,-64,-64,-64
-63,-63,-63,-63
-42,-42,-42,-42
-9,-9,-9,-9
-12,-12,-12,-12
2,2,2,2
36,36,36,36
40,40,40,40
48,48,48,48
37,37,37,37
-7,-7,-7,-7
-16,-16,-16,-16
-5,-5,-5,-5
-25,-25,-25,-25
-66,-66,-66,-66
-64,-64,-64,-64
-35,-35,-35,-35
-35,-35,-35,-35
-28,-28,-28,-28
-10,-10,-10,-10
5,5,5,5
35,35,35,35
56,56,56,56
40,40,40,40
11,11,11,11
23,23,23,23
46,46,46,46
46,46,46,46
57,57,57,57
59,59,59,59
49,49,49,49
54,54,54,54
71,71,71,71
87,87,87,87
78,78,78,78
69,69,69,69
87,87,87,87
99,99,99,99
57,57,57,57
9,9,9,9
21,21,21,21
46,46,46,46
23,23,23,23
-12,-12,-12,-12
-18,-18,-18,-18
-35,-35,-35,-35
-47,-47,-47,-47
-51,-51,-51,-51
-77,-77,-77,-77
-61,-61,-61,-61
-38,-38,-38,-38
-54,-54,-54,-54
-51,-51,-51,-51
-29,-29,-29,-29
-19,-19,-19,-19
-22,-22,-22,-22
-29,-29,-29,-29
-42,-42,-42,-42
-48,-48,-48,-48
-41,-41,-41,-41
-54,-54,-54,-54
-75,-75,-75,-75
-81,-81,-81,-81
-85,-85,-85,-85
-82,-82,-82,-82
-66,-66,-66,-66
-56,-56,-56,-56
-54,-54,-54,-54
-36,-36,-36,-36
-17,-17,-17,-17
-15,-15,-15,-15
3,3,3,3
31,31,31,31
27,27,27,27
15,15,15,15
37,37,37,37
49,49,49,49
32,32,32,32
36,36,36,36
49,49,49,49
77,77,77,77
115,115,115,115
106,106,106,106
97,97,97,97
102,102,102,102
87,87,87,87
82,82,82,82
61,61,61,61
51,51,51,51
81,81,81,81
69,69,69,69
42,42,42,42
51,51,51,51
53,53,53,53
77,77,77,77
95,95,95,95
76,76,76,76
73,73,73,73
45,45,45,45
12,12,12,12
21,21,21,21
22,22,22,22
11,11,11,11
-6,-6,-6,-6
-14,-14,-14,-14
-31,-31,-31,-31
-65,-65,-65,-65
-65,-65,-65,-65
-72,-72,-72,-72
-97,-97,-97,-97
-113,-113,-113,-113
-134,-134,-134,-134
-125,-125,-125,-125
-114,-114,-114,-114
-147,-147,-147,-147
-175,-175,-175,-175
-187,-187,-187,-187
-193,-193,-193,-193
-192,-192,-192,-192
-181,-181,-181,-181
-155,-155,-155,-155
-164,-164,-164,-164
-159,-159,-159,-159
-110,-110,-110,-110
-109,-109,-109,-109
-124,-124,-124,-124
-123,-123,-123,-123
-129,-129,-129,-129
-113,-113,-113,-113
-91,-91,-91,-91
-69,-69,-69,-69
-48,-48,-48,-48
-38,-38,-38,-38
-31,-31,-31,-31
-20,-20,-20,-20
4,4,4,4
20,20,20,20
15,15,15,15
10,10,10,10
14,14,14,14
9,9,9,9
20,20,20,20
31,31,31,31
8,8,8,8
20,20,20,20
55,55,55,55
71,71,71,71
93,93,93,93
93,93,93,93
83,83,83,83
98,98,98,98
92,92,92,92
79,79,79,79
78,78,78,78
76,76,76,76
84,84,84,84
100,100,100,100
124,124,124,124
134,134,134,134
119,119,119,119
116,116,116,116
110,110,110,110
92,92,92,92
100,100,100,100
107,107,107,107
89,89,89,89
97,97,97,97
119,119,119,119
109,109,109,109
91,91,91,91
72,72,72,72
61,61,61,61
48,48,48,48
24,24,24,24
38,38,38,38
48,48,48,48
35,35,35,35
57,57,57,57
63,63,63,63
37,37,37,37
47,47,47,47
47,47,47,47
17,17,17,17
21,21,21,21
20,20,20,20
0,0,0,0
-14,-14,-14,-14
-54,-54,-54,-54
-68,-68,-68,-68
-52,-52,-52,-52
-77,-77,-77,-77
-85,-85,-85,-85
-65,-65,-65,-65
-70,-70,-70,-70
-75,-75,-75,-75
-80,-80,-80,-80
-71,-71,-71,-71
-47,-47,-47,-47
-62,-62,-62,-62
-61,-61,-61,-61
-51,-51,-51,-51
-59,-59,-59,-59
-41,-41,-41,-41
-22,-22,-22,-22
-32,-32,-32,-32
-52,-52,-52,-52
-54,-54,-54,-54
-42,-42,-42,-42
-4,-4,-4,-4
34,34,34,34
28,28,28,28
38,38,38,38
43,43,43,43
32,32,32,32
30,30,30,30
12,12,12,12
27,27,27,27
61,61,61,61
58,58,58,58
60,60,60,60
88,88,88,88
108,108,108,108
79,79,79,79
50,50,50,50
57,57,57,57
48,48,48,48
35,35,35,35
19,19,19,19
7,7,7,7
35,35,35,35
49,49,49,49
46,46,46,46
65,65,65,65
38,38,38,38
-8,-8,-8,-8
-6,-6,-6,-6
-10,-10,-10,-10
-11,-11,-11,-11
8,8,8,8
-8,-8,-8,-8
-27,-27,-27,-27
-6,-6,-6,-6
13,13,13,13
7,7,7,7
2,2,2,2
2,2,2,2
-13,-13,-13,-13
-30,-30,-30,-30
-46,-46,-46,-46
-64,-64,-64,-64
-64,-64,-64,-64
-67,-67,-67,-67
-75,-75,-75,-75
-78,-78,-78,-78
-99,-99,-99,-99
-106,-106,-106,-106
-98,-98,-98,-98
-86,-86,-86,-86
-42,-42,-42,-42
-20,-20,-20,-20
-23,-23,-23,-23
-19,-19,-19,-19
-25,-25,-25,-25
-43,-43,-43,-43
-57,-57,-57,-57
-60,-60,-60,-60
-56,-56,-56,-56
-35,-35,-35,-35
-25,-25,-25,-25
-32,-32,-32,-32
-22,-22,-22,-22
-29,-29,-29,-29
-40,-40,-40,-40
-39,-39,-39,-39
-60,-60,-60,-60
-58,-58,-58,-58
-25,-25,-25,-25
6,6,6,6
26,26,26,26
33,33,33,33
37,37,37,37
28,28,28,28
35,35,35,35
39,39,39,39
32,32,32,32
43,43,43,43
42,42,42,42
38,38,38,38
36,36,36,36
19,19,19,19
3,3,3,3
-6,-6,-6,-6
-10,-10,-10,-10
-15,-15,-15,-15
-28,-28,-28,-28
-39,-39,-39,-39
-25,-25,-25,-25
-19,-19,-19,-19
-29,-29,-29,-29
-19,-19,-19,-19
-14,-14,-14,-14
-4,-4,-4,-4
11,11,11,11
15,15,15,15
38,38,38,38
46,46,46,46
42,42,42,42
43,43,43,43
36,36,36,36
45,45,45,45
51,51,51,51
44,44,44,44
34,34,34,34
22,22,22,22
14,14,14,14
18,18,18,18
25,25,25,25
-4,-4,-4,-4
-35,-35,-35,-35
-44,-44,-44,-44
-65,-65,-65,-65
-71,-71,-71,-71
-58,-58,-58,-58
-60,-60,-60,-60
-49,-49,-49,-49
-17,-17,-17,-17
-15,-15,-15,-15
-36,-36,-36,-36
-27,-27,-27,-27
-7,-7,-7,-7
-10,-10,-10,-10
-2,-2,-2,-2
11,11,11,11
2,2,2,2
5,5,5,5
14,14,14,14
-1,-1,-1,-1
6,6,6,6
15,15,15,15
-7,-7,-7,-7
-5,-5,-5,-5
4,4,4,4
5,5,5,5
17,17,17,17
11,11,11,11
7,7,7,7
9,9,9,9
18,18,18,18
35,35,35,35
36,36,36,36
50,50,50,50
52,52,52,52
35,35,35,35
39,39,39,39
28,28,28,28
17,17,17,17
18,18,18,18
12,12,12,12
6,6,6,6
-6,-6,-6,-6
22,22,22,22
70,70,70,70
69,69,69,69
60,60,60,60
66,66,66,66
55,55,55,55
19,19,19,19
-10,-10,-10,-10
-16,-16,-16,-16
-22,-22,-22,-22
-43,-43,-43,-43
-48,-48,-48,-48
-23,-23,-23,-23
-20,-20,-20,-20
-41,-41,-41,-41
-38,-38,-38,-38
-20,-20,-20,-20
-22,-22,-22,-22
-49,-49,-49,-49
-77,-77,-77,-77
-72,-72,-72,-72
-54,-54,-54,-54
-62,-62,-62,-62
-67,-67,-67,-67
-43,-43,-43,-43
-44,-44,-44,-44
-62,-62,-62,-62
-47,-47,-47,-47
-39,-39,-39,-39
-32,-32,-32,-32
-16,-16,-16,-16
-15,-15,-15,-15
-11,-11,-11,-11
-43,-43,-43,-43
-73,-73,-73,-73
-37,-37,-37,-37
-25,-25,-25,-25
-40,-40,-40,-40
-34,-34,-34,-34
-28,-28,-28,-28
-14,-14,-14,-14
-8,-8,-8,-8
-12,-12,-12,-12
0,0,0,0
15,15,15,15
0,0,0,0
-1,-1,-1,-1
40,40,40,40
47,47,47,47
24,24,24,24
21,21,21,21
4,4,4,4
-21,-21,-21,-21
-27,-27,-27,-27
-29,-29,-29,-29
-19,-19,-19,-19
-10,-10,-10,-10
-16,-16,-16,-16
5,5,5,5
22,22,22,22
-8,-8,-8,-8
-4,-4,-4,-4
40,40,40,40
37,37,37,37
22,22,22,22
35,35,35,35
38,38,38,38
32,32,32,32
35,35,35,35
36,36,36,36
43,43,43,43
53,53,53,53
54,54,54,54
72,72,72,72
97,97,97,97
122,122,122,122
135,135,135,135
147,147,147,147
168,168,168,168
144,144,144,144
138,138,138,138
153,153,153,153
118,118,118,118
106,106,106,106
112,112,112,112
95,95,95,95
89,89,89,89
102,102,102,102
97,97,97,97
70,70,70,70
59,59,59,59
53,53,53,53
32,32,32,32
21,21,21,21
6,6,6,6
-16,-16,-16,-16
-14,-14,-14,-14
-19,-19,-19,-19
-21,-21,-21,-21
-9,-9,-9,-9
-26,-26,-26,-26
-34,-34,-34,-34
-13,-13,-13,-13
-17,-17,-17,-17
-37,-37,-37,-37
-42,-42,-42,-42
-49,-49,-49,-49
-67,-67,-67,-67
-71,-71,-71,-71
-62,-62,-62,-62
-79,-79,-79,-79
-96,-96,-96,-96
-86,-86,-86,-86
-79,-79,-79,-79
-74,-74,-74,-74
-54,-54,-54,-54
-34,-34,-34,-34
-32,-32,-32,-32
-32,-32,-32,-32
-26,-26,-26,-26
-15,-15,-15,-15
-5,-5,-5,-5
-2,-2,-2,-2
14,14,14,14
25,25,25,25
22,22,22,22
6,6,6,6
-18,-18,-18,-18
6,6,6,6
41,41,41,41
15,15,15,15
-14,-14,-14,-14
-21,-21,-21,-21
-54,-54,-54,-54
-73,-73,-73,-73
-63,-63,-63,-63
-65,-65,-65,-65
-49,-49,-49,-49
-42,-42,-42,-42
-67,-67,-67,-67
-60,-60,-60,-60
-42,-42,-42,-42
-49,-49,-49,-49
-51,-51,-51,-51
-35,-35,-35,-35
-14,-14,-14,-14
-1,-1,-1,-1
7,7,7,7
21,21,21,21
26,26,26,26
14,14,14,14
12,12,12,12
22,22,22,22
34,34,34,34
51,51,51,51
44,44,44,44
13,13,13,13
-4,-4,-4,-4
-12,-12,-12,-12
-13,-13,-13,-13
4,4,4,4
23,23,23,23
39,39,39,39
26,26,26,26
-1,-1,-1,-1
3,3,3,3
22,22,22,22
37,37,37,37
46,46,46,46
32,32,32,32
27,27,27,27
45,45,45,45
42,42,42,42
30,30,30,30
17,17,17,17
-16,-16,-16,-16
-28,-28,-28,-28
-33,-33,-33,-33
-59,-59,-59,-59
-44,-44,-44,-44
-18,-18,-18,-18
-27,-27,-27,-27
-15,-15,-15,-15
2,2,2,2
-14,-14,-14,-14
-25,-25,-25,-25
-46,-46,-46,-46
-68,-68,-68,-68
-52,-52,-52,-52
-37,-37,-37,-37
-33,-33,-33,-33
-39,-39,-39,-39
-37,-37,-37,-37
-16,-16,-16,-16
-38,-38,-38,-38
-76,-76,-76,-76
-96,-96,-96,-96
-105,-105,-105,-105
-68,-68,-68,-68
-53,-53,-53,-53
-75,-75,-75,-75
-76,-76,-76,-76
-68,-68,-68,-68
-47,-47,-47,-47
-29,-29,-29,-29
-16,-16,-16,-16
-8,-8,-8,-8
-28,-28,-28,-28
-35,-35,-35,-35
-46,-46,-46,-46
-64,-64,-64,-64
-35,-35,-35,-35
-13,-13,-13,-13
-35,-35,-35,-35
-29,-29,-29,-29
-15,-15,-15,-15
-20,-20,-20,-20
-13,-13,-13,-13
-24,-24,-24,-24
-35,-35,-35,-35
-1,-1,-1,-1
23,23,23,23
17,17,17,17
32,32,32,32
63,63,63,63
61,61,61,61
47,47,47,47
34,34,34,34
3,3,3,3
-2,-2,-2,-2
18,18,18,18
30,30,30,30
39,39,39,39
39,39,39,39
37,37,37,37
39,39,39,39
46,46,46,46
56,56,56,56
62,62,62,62
60,60,60,60
43,43,43,43
44,44,44,44
70,70,70,70
82,82,82,82
97,97,97,97
122,122,122,122
116,116,116,116
99,99,99,99
89,89,89,89
53,53,53,53
39,39,39,39
77,77,77,77
73,73,73,73
65,65,65,65
81,81,81,81
62,62,62,62
68,68,68,68
85,85,85,85
54,54,54,54
15,15,15,15
19,19,19,19
45,45,45,45
36,36,36,36
-1,-1,-1,-1
-29,-29,-29,-29
-45,-45,-45,-45
-66,-66,-66,-66
-71,-71,-71,-71
-58,-58,-58,-58
-64,-64,-64,-64
-82,-82,-82,-82
-88,-88,-88,-88
-67,-67,-67,-67
-33,-33,-33,-33
-38,-38,-38,-38
-75,-75,-75,-75
-78,-78,-78,-78
-55,-55,-55,-55
-75,-75,-75,-75
-113,-113,-113,-113
-114,-114,-114,-114
-95,-95,-95,-95
-94,-94,-94,-94
-91,-91,-91,-91
-72,-72,-72,-72
-66,-66,-66,-66
-56,-56,-56,-56
-40,-40,-40,-40
-33,-33,-33,-33
-2,-2,-2,-2
27,27,27,27
32,32,32,32
39,39,39,39
26,26,26,26
0,0,0,0
14,14,14,14
38,38,38,38
25,25,25,25
18,18,18,18
43,43,43,43
63,63,63,63
61,61,61,61
68,68,68,68
79,79,79,79
79,79,79,79
85,85,85,85
82,82,82,82
98,98,98,98
126,126,126,126
106,106,106,106
68,68,68,68
38,38,38,38
19,19,19,19
10,10,10,10
3,3,3,3
30,30,30,30
59,59,59,59
55,55,55,55
49,49,49,49
44,44,44,44
28,28,28,28
6,6,6,6
22,22,22,22
62,62,62,62
47,47,47,47
-2,-2,-2,-2
-16,-16,-16,-16
-12,-12,-12,-12
-17,-17,-17,-17
-9,-9,-9,-9
-10,-10,-10,-10
-42,-42,-42,-42
-68,-68,-68,-68
-78,-78,-78,-78
-63,-63,-63,-63
-49,-49,-49,-49
-52,-52,-52,-52
-44,-44,-44,-44
-44,-44,-44,-44
-69,-69,-69,-69
-106,-106,-106,-106
-135,-135,-135,-135
-136,-136,-136,-136
-138,-138,-138,-138
-156,-156,-156,-156
-163,-163,-163,-163
-157,-157,-157,-157
-132,-132,-132,-132
-99,-99,-99,-99
-81,-81,-81,-81
-82,-82,-82,-82
-94,-94,-94,-94
-75,-75,-75,-75
-58,-58,-58,-58
-78,-78,-78,-78
-95,-95,-95,-95
-107,-107,-107,-107
-91,-91,-91,-91
-54,-54,-54,-54
-48,-48,-48,-48
-45,-45,-45,-45
-40,-40,-40,-40
-48,-48,-48,-48
-48,-48,-48,-48
-34,-34,-34,-34
-4,-4,-4,-4
16,16,16,16
12,12,12,12
25,25,25,25
51,51,51,51
59,59,59,59
54,54,54,54
48,48,48,48
46,46,46,46
50,50,50,50
41,41,41,41
53,53,53,53
93,93,93,93
104,104,104,104
114,114,114,114
130,130,130,130
123,123,123,123
108,108,108,108
102,102,102,102
108,108,108,108
93,93,93,93
80,80,80,80
95,95,95,95
82,82,82,82
57,57,57,57
49,49,49,49
45,45,45,45
54,54,54,54
62,62,62,62
63,63,63,63
53,53,53,53
30,30,30,30
35,35,35,35
55,55,55,55
49,49,49,49
29,29,29,29
10,10,10,10
10,10,10,10
29,29,29,29
44,44,44,44
46,46,46,46
38,38,38,38
23,23,23,23
0,0,0,0
-24,-24,-24,-24
-38,-38,-38,-38
-33,-33,-33,-33
-37,-37,-37,-37
-67,-67,-67,-67
-73,-73,-73,-73
-40,-40,-40,-40
-13,-13,-13,-13
-16,-16,-16,-16
-35,-35,-35,-35
-54,-54,-54,-54
-38,-38,-38,-38
-15,-15,-15,-15
-19,-19,-19,-19
1,1,1,1
13,13,13,13
-9,-9,-9,-9
-4,-4,-4,-4
-7,-7,-7,-7
-39,-39,-39,-39
-48,-48,-48,-48
-40,-40,-40,-40
-36,-36,-36,-36
-18,-18,-18,-18
5,5,5,5
9,9,9,9
7,7,7,7
-3,-3,-3,-3
-27,-27,-27,-27
-39,-39,-39,-39
-55,-55,-55,-55
-60,-60,-60,-60
-17,-17,-17,-17
0,0,0,0
-4,-4,-4,-4
11,11,11,11
-7,-7,-7,-7
-23,-23,-23,-23
-7,-7,-7,-7
13,13,13,13
30,30,30,30
7,7,7,7
-22,-22,-22,-22
-13,-13,-13,-13
-34,-34,-34,-34
-52,-52,-52,-52
-40,-40,-40,-40
-55,-55,-55,-55
-63,-63,-63,-63
-65,-65,-65,-65
-75,-75,-75,-75
-58,-58,-58,-58
-34,-34,-34,-34
-30,-30,-30,-30
-23,-23,-23,-23
2,2,2,2
37,37,37,37
65,65,65,65
65,65,65,65
51,51,51,51
54,54,54,54
57,57,57,57
55,55,55,55
40,40,40,40
22,22,22,22
46,46,46,46
74,74,74,74
71,71,71,71
44,44,44,44
6,6,6,6
6,6,6,6
17,17,17,17
36,36,36,36
53,53,53,53
31,31,31,31
34,34,34,34
38,38,38,38
27,27,27,27
47,47,47,47
67,67,67,67
73,73,73,73
59,59,59,59
48,48,48,48
65,65,65,65
64,64,64,64
38,38,38,38
15,15,15,15
7,7,7,7
2,2,2,2
-21,-21,-21,-21
-37,-37,-37,-37
-24,-24,-24,-24
0,0,0,0
9,9,9,9
9,9,9,9
31,31,31,31
37,37,37,37
4,4,4,4
-22,-22,-22,-22
-31,-31,-31,-31
-34,-34,-34,-34
-40,-40,-40,-40
-44,-44,-44,-44
-52,-52,-52,-52
-63,-63,-63,-63
-54,-54,-54,-54
-48,-48,-48,-48
-45,-45,-45,-45
-43,-43,-43,-43
-56,-56,-56,-56
-65,-65,-65,-65
-63,-63,-63,-63
-36,-36,-36,-36
-46,-46,-46,-46
-83,-83,-83,-83
-63,-63,-63,-63
-35,-35,-35,-35
-13,-13,-13,-13
-11,-11,-11,-11
-38,-38,-38,-38
-47,-47,-47,-47
-66,-66,-66,-66
-68,-68,-68,-68
-46,-46,-46,-46
-48,-48,-48,-48
-19,-19,-19,-19
11,11,11,11
-14,-14,-14,-14
-23,-23,-23,-23
-22,-22,-22,-22
-14,-14,-14,-14
29,29,29,29
48,48,48,48
41,41,41,41
50,50,50,50
44,44,44,44
27,27,27,27
47,47,47,47
81,81,81,81
105,105,105,105
115,115,115,115
80,80,80,80
54,54,54,54
47,47,47,47
18,18,18,18
-3,-3,-3,-3
-21,-21,-21,-21
-19,-19,-19,-19
-4,-4,-4,-4
-8,-8,-8,-8
0,0,0,0
29,29,29,29
39,39,39,39
21,21,21,21
16,16,16,16
23,23,23,23
26,26,26,26
34,34,34,34
35,35,35,35
56,56,56,56
100,100,100,100
102,102,102,102
83,83,83,83
76,76,76,76
80,80,80,80
90,90,90,90
77,77,77,77
65,65,65,65
66,66,66,66
58,58,58,58
78,78,78,78
90,90,90,90
80,80,80,80
85,85,85,85
65,65,65,65
43,43,43,43
42,42,42,42
23,23,23,23
1,1,1,1
-17,-17,-17,-17
-36,-36,-36,-36
-41,-41,-41,-41
-36,-36,-36,-36
-31,-31,-31,-31
-58,-58,-58,-58
-97,-97,-97,-97
-92,-92,-92,-92
-109,-109,-109,-109
-134,-134,-134,-134
-102,-102,-102,-102
-97,-97,-97,-97
-121,-121,-121,-121
-137,-137,-137,-137
-145,-145,-145,-145
-137,-137,-137,-137
-144,-144,-144,-144
-158,-158,-158,-158
-168,-168,-168,-168
-157,-157,-157,-157
-146,-146,-146,-146
-164,-164,-164,-164
-134,-134,-134,-134
-91,-91,-91,-91
-116,-116,-116,-116
-123,-123,-123,-123
