Q1,Q2,Q3,Q4
41,41,41,41
43,43,43,43
35,35,35,35
34,34,34,34
52,52,52,52
60,60,60,60
56,56,56,56
45,45,45,45
41,41,41,41
27,27,27,27
40,40,40,40
37,37,37,37
18,18,18,18
14,14,14,14
14,14,14,14
8,8,8,8
11,11,11,11
13,13,13,13
13,13,13,13
11,11,11,11
-4,-4,-4,-4
-5,-5,-5,-5
-12,-12,-12,-12
-14,-14,-14,-14
-1,-1,-1,-1
-16,-16,-16,-16
-38,-38,-38,-38
-51,-51,-51,-51
-45,-45,-45,-45
-37,-37,-37,-37
-39,-39,-39,-39
-29,-29,-29,-29
-39,-39,-39,-39
-39,-39,-39,-39
-47,-47,-47,-47
-48,-48,-48,-48
-62,-62,-62,-62
-62,-62,-62,-62
-36,-36,-36,-36
-49,-49,-49,-49
-49,-49,-49,-49
-49,-49,-49,-49
-53,-53,-53,-53
-51,-51,-51,-51
-44,-44,-44,-44
-53,-53,-53,-53
-64,-64,-64,-64
-54,-54,-54,-54
-53,-53,-53,-53
-34,-34,-34,-34
-38,-38,-38,-38
-42,-42,-42,-42
-37,-37,-37,-37
-49,-49,-49,-49
-51,-51,-51,-51
-43,-43,-43,-43
-31,-31,-31,-31
-49,-49,-49,-49
-46,-46,-46,-46
-47,-47,-47,-47
-53,-53,-53,-53
-49,-49,-49,-49
-59,-59,-59,-59
-65,-65,-65,-65
-59,-59,-59,-59
-57,-57,-57,-57
-51,-51,-51,-51
-39,-39,-39,-39
-40,-40,-40,-40
-41,-41,-41,-41
-49,-49,-49,-49
-38,-38,-38,-38
-36,-36,-36,-36
-36,-36,-36,-36
-33,-33,-33,-33
-37,-37,-37,-37
-26,-26,-26,-26
-8,-8,-8,-8
0,0,0,0
-4,-4,-4,-4
-18,-18,-18,-18
-29,-29,-29,-29
-17,-17,-17,-17
-9,-9,-9,-9
-22,-22,-22,-22
-16,-16,-16,-16
-10,-10,-10,-10
-15,-15,-15,-15
6,6,6,6
-1,-1,-1,-1
-13,-13,-13,-13
7,7,7,7
9,9,9,9
7,7,7,7
7,7,7,7
9,9,9,9
12,12,12,12
18,18,18,18
33,33,33,33
18,18,18,18
30,30,30,30
39,39,39,39
39,39,39,39
44,44,44,44
39,39,39,39
48,48,48,48
44,44,44,44
45,45,45,45
45,45,45,45
52,52,52,52
59,59,59,59
52,52,52,52
49,49,49,49
45,45,45,45
43,43,43,43
41,41,41,41
36,36,36,36
45,45,45,45
50,50,50,50
49,49,49,49
52,52,52,52
56,56,56,56
45,45,45,45
36,36,36,36
30,30,30,30
31,31,31,31
28,28,28,28
27,27,27,27
40,40,40,40
44,44,44,44
32,32,32,32
19,19,19,19
28,28,28,28
18,18,18,18
15,15,15,15
23,23,23,23
36,36,36,36
34,34,34,34
24,24,24,24
17,17,17,17
24,24,24,24
16,16,16,16
13,13,13,13
14,14,14,14
-2,-2,-2,-2
1,1,1,1
-8,-8,-8,-8
-2,-2,-2,-2
2,2,2,2
-2,-2,-2,-2
-3,-3,-3,-3
11,11,11,11
4,4,4,4
2,2,2,2
5,5,5,5
-3,-3,-3,-3
-2,-2,-2,-2
-19,-19,-19,-19
-22,-22,-22,-22
-16,-16,-16,-16
-26,-26,-26,-26
-37,-37,-37,-37
-40,-40,-40,-40
-41,-41,-41,-41
-30,-30,-30,-30
-40,-40,-40,-40
-37,-37,-37,-37
-38,-38,-38,-38
-46,-46,-46,-46
-44,-44,-44,-44
-52,-52,-52,-52
-32,-32,-32,-32
-26,-26,-26,-26
-37,-37,-37,-37
-51,-51,-51,-51
-51,-51,-51,-51
-47,-47,-47,-47
-46,-46,-46,-46
-24,-24,-24,-24
-28,-28,-28,-28
-36,-36,-36,-36
-36,-36,-36,-36
-47,-47,-47,-47
-27,-27,-27,-27
-17,-17,-17,-17
-11,-11,-11,-11
-8,-8,-8,-8
-26,-26,-26,-26
-30,-30,-30,-30
-29,-29,-29,-29
-17,-17,-17,-17
-22,-22,-22,-22
-37,-37,-37,-37
-42,-42,-42,-42
-35,-35,-35,-35
-30,-30,-30,-30
-24,-24,-24,-24
-21,-21,-21,-21
-20,-20,-20,-20
-29,-29,-29,-29
-37,-37,-37,-37
-42,-42,-42,-42
-46,-46,-46,-46
-22,-22,-22,-22
-14,-14,-14,-14
-11,-11,-11,-11
-15,-15,-15,-15
-25,-25,-25,-25
-31,-31,-31,-31
-25,-25,-25,-25
-19,-19,-19,-19
-18,-18,-18,-18
-4,-4,-4,-4
-2,-2,-2,-2
8,8,8,8
11,11,11,11
16,16,16,16
17,17,17,17
18,18,18,18
27,27,27,27
10,10,10,10
1,1,1,1
-7,-7,-7,-7
-4,-4,-4,-4
15,15,15,15
25,25,25,25
19,19,19,19
23,23,23,23
33,33,33,33
28,28,28,28
26,26,26,26
23,23,23,23
21,21,21,21
23,23,23,23
26,26,26,26
24,24,24,24
21,21,21,21
21,21,21,21
29,29,29,29
29,29,29,29
25,25,25,25
41,41,41,41
43,43,43,43
43,43,43,43
52,52,52,52
59,59,59,59
74,74,74,74
60,60,60,60
61,61,61,61
69,69,69,69
67,67,67,67
51,51,51,51
39,39,39,39
44,44,44,44
32,32,32,32
38,38,38,38
46,46,46,46
42,42,42,42
32,32,32,32
21,21,21,21
21,21,21,21
30,30,30,30
28,28,28,28
16,16,16,16
9,9,9,9
10,10,10,10
18,18,18,18
27,27,27,27
18,18,18,18
25,25,25,25
23,23,23,23
18,18,18,18
16,16,16,16
13,13,13,13
4,4,4,4
-14,-14,-14,-14
-4,-4,-4,-4
-7,-7,-7,-7
-6,-6,-6,-6
-4,-4,-4,-4
-20,-20,-20,-20
-21,-21,-21,-21
-20,-20,-20,-20
-17,-17,-17,-17
-19,-19,-19,-19
-18,-18,-18,-18
-4,-4,-4,-4
-19,-19,-19,-19
-18,-18,-18,-18
-9,-9,-9,-9
-12,-12,-12,-12
-18,-18,-18,-18
-17,-17,-17,-17
-16,-16,-16,-16
-26,-26,-26,-26
-29,-29,-29,-29
-26,-26,-26,-26
-30,-30,-30,-30
-38,-38,-38,-38
-32,-32,-32,-32
-34,-34,-34,-34
-26,-26,-26,-26
-22,-22,-22,-22
-32,-32,-32,-32
-48,-48,-48,-48
-50,-50,-50,-50
-49,-49,-49,-49
-62,-62,-62,-62
-55,-55,-55,-55
-47,-47,-47,-47
-40,-40,-40,-40
-28,-28,-28,-28
-43,-43,-43,-43
-49,-49,-49,-49
-36,-36,-36,-36
-29,-29,-29,-29
-43,-43,-43,-43
-44,-44,-44,-44
-25,-25,-25,-25
-17,-17,-17,-17
-11,-11,-11,-11
-18,-18,-18,-18
-33,-33,-33,-33
-36,-36,-36,-36
-33,-33,-33,-33
-25,-25,-25,-25
-32,-32,-32,-32
-35,-35,-35,-35
-18,-18,-18,-18
-19,-19,-19,-19
-13,-13,-13,-13
-18,-18,-18,-18
-29,-29,-29,-29
-24,-24,-24,-24
-8,-8,-8,-8
-7,-7,-7,-7
-7,-7,-7,-7
-8,-8,-8,-8
-12,-12,-12,-12
-20,-20,-20,-20
-24,-24,-24,-24
-21,-21,-21,-21
-16,-16,-16,-16
-9,-9,-9,-9
-3,-3,-3,-3
-1,-1,-1,-1
5,5,5,5
9,9,9,9
3,3,3,3
5,5,5,5
8,8,8,8
14,14,14,14
18,18,18,18
23,23,23,23
15,15,15,15
26,26,26,26
33,33,33,33
27,27,27,27
27,27,27,27
40,40,40,40
46,46,46,46
50,50,50,50
61,61,61,61
62,62,62,62
53,53,53,53
52,52,52,52
61,61,61,61
49,49,49,49
49,49,49,49
63,63,63,63
63,63,63,63
72,72,72,72
84,84,84,84
69,69,69,69
71,71,71,71
80,80,80,80
72,72,72,72
59,59,59,59
59,59,59,59
51,51,51,51
47,47,47,47
56,56,56,56
53,53,53,53
49,49,49,49
47,47,47,47
50,50,50,50
46,46,46,46
36,36,36,36
22,22,22,22
18,18,18,18
33,33,33,33
45,45,45,45
38,38,38,38
20,20,20,20
21,21,21,21
21,21,21,21
21,21,21,21
13,13,13,13
7,7,7,7
26,26,26,26
26,26,26,26
18,18,18,18
-4,-4,-4,-4
-3,-3,-3,-3
-4,-4,-4,-4
-10,-10,-10,-10
-17,-17,-17,-17
-10,-10,-10,-10
-8,-8,-8,-8
-2,-2,-2,-2
3,3,3,3
-17,-17,-17,-17
-6,-6,-6,-6
-13,-13,-13,-13
-8,-8,-8,-8
-14,-14,-14,-14
-10,-10,-10,-10
-14,-14,-14,-14
-15,-15,-15,-15
-8,-8,-8,-8
-17,-17,-17,-17
-33,-33,-33,-33
-45,-45,-45,-45
-43,-43,-43,-43
-44,-44,-44,-44
-35,-35,-35,-35
-46,-46,-46,-46
-49,-49,-49,-49
-40,-40,-40,-40
-30,-30,-30,-30
-44,-44,-44,-44
-62,-62,-62,-62
-56,-56,-56,-56
-62,-62,-62,-62
-56,-56,-56,-56
-55,-55,-55,-55
-70,-70,-70,-70
-62,-62,-62,-62
-61,-61,-61,-61
-50,-50,-50,-50
-53,-53,-53,-53
-40,-40,-40,-40
-45,-45,-45,-45
-43,-43,-43,-43
-39,-39,-39,-39
-41,-41,-41,-41
-36,-36,-36,-36
-38,-38,-38,-38
-27,-27,-27,-27
-34,-34,-34,-34
-29,-29,-29,-29
-40,-40,-40,-40
-28,-28,-28,-28
-32,-32,-32,-32
-38,-38,-38,-38
-37,-37,-37,-37
-44,-44,-44,-44
-35,-35,-35,-35
-36,-36,-36,-36
-44,-44,-44,-44
-39,-39,-39,-39
-30,-30,-30,-30
-34,-34,-34,-34
-43,-43,-43,-43
-38,-38,-38,-38
-41,-41,-41,-41
-29,-29,-29,-29
-22,-22,-22,-22
-19,-19,-19,-19
-15,-15,-15,-15
-23,-23,-23,-23
-8,-8,-8,-8
-16,-16,-16,-16
0,0,0,0
-4,-4,-4,-4
-11,-11,-11,-11
-11,-11,-11,-11
-7,-7,-7,-7
-9,-9,-9,-9
-2,-2,-2,-2
-6,-6,-6,-6
-13,-13,-13,-13
13,13,13,13
14,14,14,14
20,20,20,20
15,15,15,15
22,22,22,22
26,26,26,26
31,31,31,31
32,32,32,32
33,33,33,33
22,22,22,22
24,24,24,24
23,23,23,23
24,24,24,24
31,31,31,31
23,23,23,23
11,11,11,11
3,3,3,3
13,13,13,13
5,5,5,5
15,15,15,15
28,28,28,28
21,21,21,21
4,4,4,4
5,5,5,5
5,5,5,5
17,17,17,17
12,12,12,12
18,18,18,18
16,16,16,16
13,13,13,13
19,19,19,19
19,19,19,19
11,11,11,11
3,3,3,3
16,16,16,16
8,8,8,8
12,12,12,12
3,3,3,3
6,6,6,6
21,21,21,21
26,26,26,26
31,31,31,31
37,37,37,37
51,51,51,51
56,56,56,56
42,42,42,42
37,37,37,37
45,45,45,45
42,42,42,42
47,47,47,47
48,48,48,48
57,57,57,57
60,60,60,60
58,58,58,58
57,57,57,57
50,50,50,50
51,51,51,51
50,50,50,50
46,46,46,46
41,41,41,41
54,54,54,54
47,47,47,47
43,43,43,43
37,37,37,37
24,24,24,24
30,30,30,30
9,9,9,9
8,8,8,8
17,17,17,17
17,17,17,17
17,17,17,17
-2,-2,-2,-2
-1,-1,-1,-1
-8,-8,-8,-8
-11,-11,-11,-11
1,1,1,1
-4,-4,-4,-4
-14,-14,-14,-14
-15,-15,-15,-15
-7,-7,-7,-7
-11,-11,-11,-11
-12,-12,-12,-12
-8,-8,-8,-8
-9,-9,-9,-9
-22,-22,-22,-22
-21,-21,-21,-21
-38,-38,-38,-38
-42,-42,-42,-42
-20,-20,-20,-20
-17,-17,-17,-17
-25,-25,-25,-25
-34,-34,-34,-34
-29,-29,-29,-29
-28,-28,-28,-28
-26,-26,-26,-26
-26,-26,-26,-26
-39,-39,-39,-39
-34,-34,-34,-34
-32,-32,-32,-32
-39,-39,-39,-39
-46,-46,-46,-46
-38,-38,-38,-38
-27,-27,-27,-27
-28,-28,-28,-28
-24,-24,-24,-24
-39,-39,-39,-39
-34,-34,-34,-34
-34,-34,-34,-34
-44,-44,-44,-44
-41,-41,-41,-41
-29,-29,-29,-29
-28,-28,-28,-28
-34,-34,-34,-34
-16,-16,-16,-16
-18,-18,-18,-18
-21,-21,-21,-21
-26,-26,-26,-26
-23,-23,-23,-23
-23,-23,-23,-23
-24,-24,-24,-24
-12,-12,-12,-12
-27,-27,-27,-27
-18,-18,-18,-18
-10,-10,-10,-10
-14,-14,-14,-14
-27,-27,-27,-27
-31,-31,-31,-31
-16,-16,-16,-16
-20,-20,-20,-20
-7,-7,-7,-7
-13,-13,-13,-13
-25,-25,-25,-25
-8,-8,-8,-8
-7,-7,-7,-7
-6,-6,-6,-6
-8,-8,-8,-8
-13,-13,-13,-13
2,2,2,2
17,17,17,17
22,22,22,22
17,17,17,17
5,5,5,5
19,19,19,19
41,41,41,41
32,32,32,32
23,23,23,23
26,26,26,26
24,24,24,24
32,32,32,32
42,42,42,42
33,33,33,33
30,30,30,30
33,33,33,33
40,40,40,40
15,15,15,15
12,12,12,12
18,18,18,18
22,22,22,22
35,35,35,35
29,29,29,29
22,22,22,22
28,28,28,28
28,28,28,28
24,24,24,24
32,32,32,32
43,43,43,43
54,54,54,54
43,43,43,43
35,35,35,35
33,33,33,33
33,33,33,33
23,23,23,23
27,27,27,27
31,31,31,31
35,35,35,35
25,25,25,25
24,24,24,24
31,31,31,31
28,28,28,28
43,43,43,43
19,19,19,19
11,11,11,11
16,16,16,16
1,1,1,1
2,2,2,2
15,15,15,15
23,23,23,23
29,29,29,29
29,29,29,29
13,13,13,13
6,6,6,6
11,11,11,11
14,14,14,14
-1,-1,-1,-1
-2,-2,-2,-2
-9,-9,-9,-9
-7,-7,-7,-7
-1,-1,-1,-1
-14,-14,-14,-14
-11,-11,-11,-11
-25,-25,-25,-25
-20,-20,-20,-20
-21,-21,-21,-21
-33,-33,-33,-33
-30,-30,-30,-30
-47,-47,-47,-47
-48,-48,-48,-48
-55,-55,-55,-55
-49,-49,-49,-49
-35,-35,-35,-35
-21,-21,-21,-21
-12,-12,-12,-12
-29,-29,-29,-29
-30,-30,-30,-30
-28,-28,-28,-28
-10,-10,-10,-10
-25,-25,-25,-25
-35,-35,-35,-35
-36,-36,-36,-36
-37,-37,-37,-37
-47,-47,-47,-47
-56,-56,-56,-56
-36,-36,-36,-36
-35,-35,-35,-35
-39,-39,-39,-39
-57,-57,-57,-57
-48,-48,-48,-48
-40,-40,-40,-40
-41,-41,-41,-41
-35,-35,-35,-35
-48,-48,-48,-48
-36,-36,-36,-36
-24,-24,-24,-24
-19,-19,-19,-19
-34,-34,-34,-34
-39,-39,-39,-39
-45,-45,-45,-45
-50,-50,-50,-50
-41,-41,-41,-41
-37,-37,-37,-37
-28,-28,-28,-28
-31,-31,-31,-31
-29,-29,-29,-29
-46,-46,-46,-46
-39,-39,-39,-39
-31,-31,-31,-31
-13,-13,-13,-13
8,8,8,8
6,6,6,6
3,3,3,3
-5,-5,-5,-5
-16,-16,-16,-16
-23,-23,-23,-23
-22,-22,-22,-22
-19,-19,-19,-19
-5,-5,-5,-5
5,5,5,5
7,7,7,7
-7,-7,-7,-7
-6,-6,-6,-6
1,1,1,1
6,6,6,6
2,2,2,2
0,0,0,0
-5,-5,-5,-5
3,3,3,3
16,16,16,16
19,19,19,19
23,23,23,23
20,20,20,20
24,24,24,24
21,21,21,21
22,22,22,22
38,38,38,38
41,41,41,41
43,43,43,43
39,39,39,39
32,32,32,32
28,28,28,28
28,28,28,28
32,32,32,32
35,35,35,35
58,58,58,58
60,60,60,60
56,56,56,56
66,66,66,66
64,64,64,64
64,64,64,64
59,59,59,59
62,62,62,62
79,79,79,79
82,82,82,82
77,77,77,77
81,81,81,81
76,76,76,76
47,47,47,47
35,35,35,35
37,37,37,37
45,45,45,45
60,60,60,60
56,56,56,56
42,42,42,42
29,29,29,29
39,39,39,39
27,27,27,27
32,32,32,32
43,43,43,43
25,25,25,25
23,23,23,23
26,26,26,26
32,32,32,32
19,19,19,19
26,26,26,26
23,23,23,23
24,24,24,24
32,32,32,32
27,27,27,27
33,33,33,33
28,28,28,28
21,21,21,21
8,8,8,8
12,12,12,12
23,23,23,23
23,23,23,23
16,16,16,16
8,8,8,8
-10,-10,-10,-10
-18,-18,-18,-18
-3,-3,-3,-3
3,3,3,3
-6,-6,-6,-6
-17,-17,-17,-17
-30,-30,-30,-30
-29,-29,-29,-29
-38,-38,-38,-38
-43,-43,-43,-43
-51,-51,-51,-51
-46,-46,-46,-46
-24,-24,-24,-24
-41,-41,-41,-41
-39,-39,-39,-39
-42,-42,-42,-42
-51,-51,-51,-51
-54,-54,-54,-54
-61,-61,-61,-61
-80,-80,-80,-80
-83,-83,-83,-83
-79,-79,-79,-79
-73,-73,-73,-73
-66,-66,-66,-66
-90,-90,-90,-90
-93,-93,-93,-93
-82,-82,-82,-82
-78,-78,-78,-78
-79,-79,-79,-79
-75,-75,-75,-75
-75,-75,-75,-75
-65,-65,-65,-65
-70,-70,-70,-70
-80,-80,-80,-80
-73,-73,-73,-73
-57,-57,-57,-57
-47,-47,-47,-47
-50,-50,-50,-50
-48,-48,-48,-48
-48,-48,-48,-48
-41,-41,-41,-41
-37,-37,-37,-37
-38,-38,-38,-38
-40,-40,-40,-40
-34,-34,-34,-34
-38,-38,-38,-38
-38,-38,-38,-38
-36,-36,-36,-36
-35,-35,-35,-35
-21,-21,-21,-21
-20,-20,-20,-20
-22,-22,-22,-22
-37,-37,-37,-37
-36,-36,-36,-36
-44,-44,-44,-44
-56,-56,-56,-56
-42,-42,-42,-42
-40,-40,-40,-40
-36,-36,-36,-36
-32,-32,-32,-32
-29,-29,-29,-29
-21,-21,-21,-21
-11,-11,-11,-11
-21,-21,-21,-21
-14,-14,-14,-14
-2,-2,-2,-2
7,7,7,7
21,21,21,21
39,39,39,39
38,38,38,38
37,37,37,37
36,36,36,36
30,30,30,30
32,32,32,32
27,27,27,27
27,27,27,27
22,22,22,22
23,23,23,23
20,20,20,20
43,43,43,43
43,43,43,43
39,39,39,39
47,47,47,47
28,28,28,28
29,29,29,29
45,45,45,45
58,58,58,58
64,64,64,64
77,77,77,77
77,77,77,77
70,70,70,70
63,63,63,63
43,43,43,43
45,45,45,45
47,47,47,47
42,42,42,42
52,52,52,52
64,64,64,64
68,68,68,68
60,60,60,60
66,66,66,66
64,64,64,64
58,58,58,58
52,52,52,52
60,60,60,60
70,70,70,70
62,62,62,62
44,44,44,44
46,46,46,46
60,60,60,60
48,48,48,48
49,49,49,49
59,59,59,59
55,55,55,55
52,52,52,52
50,50,50,50
38,38,38,38
36,36,36,36
47,47,47,47
48,48,48,48
52,52,52,52
62,62,62,62
47,47,47,47
32,32,32,32
27,27,27,27
30,30,30,30
43,43,43,43
40,40,40,40
24,24,24,24
22,22,22,22
30,30,30,30
16,16,16,16
-1,-1,-1,-1
-1,-1,-1,-1
-6,-6,-6,-6
-16,-16,-16,-16
-23,-23,-23,-23
-22,-22,-22,-22
-18,-18,-18,-18
-18,-18,-18,-18
-18,-18,-18,-18
-20,-20,-20,-20
-23,-23,-23,-23
-28,-28,-28,-28
-25,-25,-25,-25
-25,-25,-25,-25
-31,-31,-31,-31
-21,-21,-21,-21
-22,-22,-22,-22
-32,-32,-32,-32
-32,-32,-32,-32
-27,-27,-27,-27
-31,-31,-31,-31
-22,-22,-22,-22
-12,-12,-12,-12
-22,-22,-22,-22
-16,-16,-16,-16
-27,-27,-27,-27
-32,-32,-32,-32
-24,-24,-24,-24
-22,-22,-22,-22
-42,-42,-42,-42
-50,-50,-50,-50
-31,-31,-31,-31
-52,-52,-52,-52
-55,-55,-55,-55
-53,-53,-53,-53
-57,-57,-57,-57
-51,-51,-51,-51
-45,-45,-45,-45
-35,-35,-35,-35
-44,-44,-44,-44
-32,-32,-32,-32
-34,-34,-34,-34
-50,-50,-50,-50
-53,-53,-53,-53
-65,-65,-65,-65
-52,-52,-52,-52
-43,-43,-43,-43
-51,-51,-51,-51
-63,-63,-63,-63
-58,-58,-58,-58
-54,-54,-54,-54
-44,-44,-44,-44
-33,-33,-33,-33
-51,-51,-51,-51
-61,-61,-61,-61
-53,-53,-53,-53
-49,-49,-49,-49
-57,-57,-57,-57
-45,-45,-45,-45
-33,-33,-33,-33
-33,-33,-33,-33
-44,-44,-44,-44
-47,-47,-47,-47
-36,-36,-36,-36
-30,-30,-30,-30
-31,-31,-31,-31
-33,-33,-33,-33
-24,-24,-24,-24
-28,-28,-28,-28
-41,-41,-41,-41
-28,-28,-28,-28
-8,-8,-8,-8
-8,-8,-8,-8
-4,-4,-4,-4
-7,-7,-7,-7
7,7,7,7
8,8,8,8
-2,-2,-2,-2
-1,-1,-1,-1
14,14,14,14
10,10,10,10
8,8,8,8
20,20,20,20
5,5,5,5
22,22,22,22
31,31,31,31
22,22,22,22
29,29,29,29
35,35,35,35
15,15,15,15
21,21,21,21
38,38,38,38
45,45,45,45
52,52,52,52
54,54,54,54
72,72,72,72
64,64,64,64
48,48,48,48
61,61,61,61
70,70,70,70
75,75,75,75
68,68,68,68
54,54,54,54
64,64,64,64
73,73,73,73
64,64,64,64
60,60,60,60
44,44,44,44
41,41,41,41
60,60,60,60
56,56,56,56
53,53,53,53
54,54,54,54
61,61,61,61
68,68,68,68
63,63,63,63
62,62,62,62
53,53,53,53
55,55,55,55
46,46,46,46
35,35,35,35
40,40,40,40
34,34,34,34
42,42,42,42
41,41,41,41
32,32,32,32
26,26,26,26
16,16,16,16
16,16,16,16
11,11,11,11
3,3,3,3
4,4,4,4
8,8,8,8
12,12,12,12
-8,-8,-8,-8
-11,-11,-11,-11
-2,-2,-2,-2
-1,-1,-1,-1
7,7,7,7
-3,-3,-3,-3
-7,-7,-7,-7
-17,-17,-17,-17
-31,-31,-31,-31
-33,-33,-33,-33
-32,-32,-32,-32
-39,-39,-39,-39
-43,-43,-43,-43
-47,-47,-47,-47
-40,-40,-40,-40
-39,-39,-39,-39
-35,-35,-35,-35
-29,-29,-29,-29
-28,-28,-28,-28
-19,-19,-19,-19
-19,-19,-19,-19
-19,-19,-19,-19
-18,-18,-18,-18
-8,-8,-8,-8
-8,-8,-8,-8
-20,-20,-20,-20
-21,-21,-21,-21
-25,-25,-25,-25
-32,-32,-32,-32
-29,-29,-29,-29
-28,-28,-28,-28
-44,-44,-44,-44
-49,-49,-49,-49
-56,-56,-56,-56
-67,-67,-67,-67
-61,-61,-61,-61
-47,-47,-47,-47
-41,-41,-41,-41
-41,-41,-41,-41
-33,-33,-33,-33
-39,-39,-39,-39
-34,-34,-34,-34
-36,-36,-36,-36
-48,-48,-48,-48
-60,-60,-60,-60
-57,-57,-57,-57
-55,-55,-55,-55
-49,-49,-49,-49
-47,-47,-47,-47
-56,-56,-56,-56
-57,-57,-57,-57
-67,-67,-67,-67
-64,-64,-64,-64
-61,-61,-61,-61
-60,-60,-60,-60
-67,-67,-67,-67
-56,-56,-56,-56
-41,-41,-41,-41
-40,-40,-40,-40
-31,-31,-31,-31
-16,-16,-16,-16
-33,-33,-33,-33
-34,-34,-34,-34
-23,-23,-23,-23
-26,-26,-26,-26
-11,-11,-11,-11
-10,-10,-10,-10
-15,-15,-15,-15
-21,-21,-21,-21
-23,-23,-23,-23
-18,-18,-18,-18
-11,-11,-11,-11
10,10,10,10
11,11,11,11
6,6,6,6
22,22,22,22
22,22,22,22
14,14,14,14
21,21,21,21
27,27,27,27
32,32,32,32
32,32,32,32
30,30,30,30
42,42,42,42
45,45,45,45
44,44,44,44
41,41,41,41
46,46,46,46
44,44,44,44
61,61,61,61
65,65,65,65
62,62,62,62
73,73,73,73
75,75,75,75
72,72,72,72
65,65,65,65
59,59,59,59
58,58,58,58
71,71,71,71
62,62,62,62
61,61,61,61
65,65,65,65
83,83,83,83
71,71,71,71
61,61,61,61
65,65,65,65
63,63,63,63
44,44,44,44
38,38,38,38
57,57,57,57
55,55,55,55
68,68,68,68
62,62,62,62
58,58,58,58
48,48,48,48
43,43,43,43
30,30,30,30
28,28,28,28
33,33,33,33
32,32,32,32
41,41,41,41
49,49,49,49
61,61,61,61
58,58,58,58
44,44,44,44
23,23,23,23
17,17,17,17
19,19,19,19
8,8,8,8
8,8,8,8
9,9,9,9
12,12,12,12
10,10,10,10
-1,-1,-1,-1
-4,-4,-4,-4
-16,-16,-16,-16
-1,-1,-1,-1
7,7,7,7
-1,-1,-1,-1
-6,-6,-6,-6
-15,-15,-15,-15
-34,-34,-34,-34
-28,-28,-28,-28
-25,-25,-25,-25
-43,-43,-43,-43
-35,-35,-35,-35
-45,-45,-45,-45
-48,-48,-48,-48
-43,-43,-43,-43
-50,-50,-50,-50
-49,-49,-49,-49
-44,-44,-44,-44
-44,-44,-44,-44
-65,-65,-65,-65
-61,-61,-61,-61
-38,-38,-38,-38
-35,-35,-35,-35
-43,-43,-43,-43
-57,-57,-57,-57
-63,-63,-63,-63
-72,-72,-72,-72
-73,-73,-73,-73
-69,-69,-69,-69
-63,-63,-63,-63
-59,-59,-59,-59
-53,-53,-53,-53
-65,-65,-65,-65
-55,-55,-55,-55
-55,-55,-55,-55
-59,-59,-59,-59
-66,-66,-66,-66
-83,-83,-83,-83
-80,-80,-80,-80
-70,-70,-70,-70
-57,-57,-57,-57
-65,-65,-65,-65
-62,-62,-62,-62
-64,-64,-64,-64
-63,-63,-63,-63
-65,-65,-65,-65
-59,-59,-59,-59
-64,-64,-64,-64
-49,-49,-49,-49
-44,-44,-44,-44
-44,-44,-44,-44
-50,-50,-50,-50
-61,-61,-61,-61
-52,-52,-52,-52
-50,-50,-50,-50
-47,-47,-47,-47
-51,-51,-51,-51
-47,-47,-47,-47
-47,-47,-47,-47
-33,-33,-33,-33
-31,-31,-31,-31
-15,-15,-15,-15
2,2,2,2
-2,-2,-2,-2
0,0,0,0
8,8,8,8
8,8,8,8
6,6,6,6
6,6,6,6
5,5,5,5
8,8,8,8
18,18,18,18
28,28,28,28
45,45,45,45
36,36,36,36
17,17,17,17
32,32,32,32
40,40,40,40
48,48,48,48
50,50,50,50
37,37,37,37
45,45,45,45
43,43,43,43
40,40,40,40
48,48,48,48
61,61,61,61
67,67,67,67
72,72,72,72
65,65,65,65
58,58,58,58
61,61,61,61
53,53,53,53
55,55,55,55
52,52,52,52
67,67,67,67
69,69,69,69
69,69,69,69
65,65,65,65
72,72,72,72
64,64,64,64
61,61,61,61
69,69,69,69
63,63,63,63
71,71,71,71
76,76,76,76
71,71,71,71
64,64,64,64
55,55,55,55
41,41,41,41
32,32,32,32
28,28,28,28
43,43,43,43
43,43,43,43
45,45,45,45
54,54,54,54
52,52,52,52
40,40,40,40
45,45,45,45
44,44,44,44
39,39,39,39
41,41,41,41
47,47,47,47
54,54,54,54
46,46,46,46
45,45,45,45
45,45,45,45
41,41,41,41
33,33,33,33
32,32,32,32
31,31,31,31
24,24,24,24
24,24,24,24
27,27,27,27
32,32,32,32
30,30,30,30
25,25,25,25
16,16,16,16
8,8,8,8
14,14,14,14
10,10,10,10
-1,-1,-1,-1
-10,-10,-10,-10
3,3,3,3
9,9,9,9
-3,-3,-3,-3
-9,-9,-9,-9
-15,-15,-15,-15
-34,-34,-34,-34
-27,-27,-27,-27
-26,-26,-26,-26
-39,-39,-39,-39
-51,-51,-51,-51
-65,-65,-65,-65
-45,-45,-45,-45
-45,-45,-45,-45
-49,-49,-49,-49
-38,-38,-38,-38
-31,-31,-31,-31
-47,-47,-47,-47
-56,-56,-56,-56
-66,-66,-66,-66
-79,-79,-79,-79
-72,-72,-72,-72
-77,-77,-77,-77
-68,-68,-68,-68
-70,-70,-70,-70
-69,-69,-69,-69
-53,-53,-53,-53
-56,-56,-56,-56
-66,-66,-66,-66
-66,-66,-66,-66
-63,-63,-63,-63
-56,-56,-56,-56
-51,-51,-51,-51
-52,-52,-52,-52
-58,-58,-58,-58
-64,-64,-64,-64
-64,-64,-64,-64
