Q1,Q2,Q3,Q4
243,243,243,243
252,252,252,252
247,247,247,247
249,249,249,249
241,241,241,241
252,252,252,252
231,231,231,231
234,234,234,234
244,244,244,244
247,247,247,247
248,248,248,248
252,252,252,252
260,260,260,260
254,254,254,254
262,262,262,262
261,261,261,261
252,252,252,252
248,248,248,248
251,251,251,251
243,243,243,243
244,244,244,244
239,239,239,239
255,255,255,255
260,260,260,260
246,246,246,246
249,249,249,249
266,266,266,266
268,268,268,268
266,266,266,266
278,278,278,278
264,264,264,264
264,264,264,264
258,258,258,258
253,253,253,253
268,268,268,268
270,270,270,270
267,267,267,267
260,260,260,260
260,260,260,260
247,247,247,247
244,244,244,244
249,249,249,249
256,256,256,256
260,260,260,260
257,257,257,257
252,252,252,252
251,251,251,251
254,254,254,254
256,256,256,256
253,253,253,253
255,255,255,255
250,250,250,250
244,244,244,244
233,233,233,233
232,232,232,232
247,247,247,247
242,242,242,242
261,261,261,261
253,253,253,253
250,250,250,250
238,238,238,238
247,247,247,247
258,258,258,258
253,253,253,253
255,255,255,255
239,239,239,239
235,235,235,235
248,248,248,248
239,239,239,239
239,239,239,239
248,248,248,248
236,236,236,236
256,256,256,256
239,239,239,239
233,233,233,233
244,244,244,244
239,239,239,239
257,257,257,257
248,248,248,248
248,248,248,248
248,248,248,248
226,226,226,226
225,225,225,225
235,235,235,235
237,237,237,237
236,236,236,236
228,228,228,228
225,225,225,225
244,244,244,244
245,245,245,245
255,255,255,255
247,247,247,247
252,252,252,252
259,259,259,259
246,246,246,246
237,237,237,237
234,234,234,234
241,241,241,241
244,244,244,244
250,250,250,250
235,235,235,235
244,244,244,244
250,250,250,250
247,247,247,247
244,244,244,244
241,241,241,241
237,237,237,237
226,226,226,226
236,236,236,236
233,233,233,233
237,237,237,237
239,239,239,239
229,229,229,229
233,233,233,233
234,234,234,234
246,246,246,246
255,255,255,255
252,252,252,252
248,248,248,248
246,246,246,246
256,256,256,256
261,261,261,261
252,252,252,252
253,253,253,253
256,256,256,256
248,248,248,248
239,239,239,239
238,238,238,238
243,243,243,243
238,238,238,238
230,230,230,230
239,239,239,239
230,230,230,230
237,237,237,237
245,245,245,245
236,236,236,236
248,248,248,248
243,243,243,243
252,252,252,252
246,246,246,246
245,245,245,245
235,235,235,235
225,225,225,225
231,231,231,231
239,239,239,239
249,249,249,249
247,247,247,247
240,240,240,240
244,244,244,244
265,265,265,265
258,258,258,258
265,265,265,265
268,268,268,268
252,252,252,252
255,255,255,255
256,256,256,256
244,244,244,244
252,252,252,252
251,251,251,251
248,248,248,248
246,246,246,246
244,244,244,244
255,255,255,255
244,244,244,244
236,236,236,236
248,248,248,248
261,261,261,261
256,256,256,256
253,253,253,253
251,251,251,251
264,264,264,264
254,254,254,254
247,247,247,247
258,258,258,258
256,256,256,256
259,259,259,259
246,246,246,246
247,247,247,247
241,241,241,241
245,245,245,245
254,254,254,254
249,249,249,249
244,244,244,244
247,247,247,247
243,243,243,243
228,228,228,228
230,230,230,230
230,230,230,230
233,233,233,233
228,228,228,228
218,218,218,218
228,228,228,228
233,233,233,233
247,247,247,247
259,259,259,259
252,252,252,252
264,264,264,264
261,261,261,261
257,257,257,257
256,256,256,256
261,261,261,261
246,246,246,246
236,236,236,236
245,245,245,245
238,238,238,238
241,241,241,241
240,240,240,240
233,233,233,233
235,235,235,235
236,236,236,236
246,246,246,246
262,262,262,262
258,258,258,258
256,256,256,256
256,256,256,256
250,250,250,250
238,238,238,238
242,242,242,242
250,250,250,250
248,248,248,248
245,245,245,245
241,241,241,241
228,228,228,228
239,239,239,239
259,259,259,259
269,269,269,269
255,255,255,255
242,242,242,242
242,242,242,242
240,240,240,240
243,243,243,243
221,221,221,221
236,236,236,236
239,239,239,239
227,227,227,227
242,242,242,242
265,265,265,265
248,248,248,248
236,236,236,236
257,257,257,257
246,246,246,246
256,256,256,256
255,255,255,255
249,249,249,249
259,259,259,259
258,258,258,258
254,254,254,254
266,266,266,266
262,262,262,262
259,259,259,259
262,262,262,262
255,255,255,255
271,271,271,271
263,263,263,263
257,257,257,257
257,257,257,257
257,257,257,257
249,249,249,249
265,265,265,265
265,265,265,265
258,258,258,258
261,261,261,261
258,258,258,258
256,256,256,256
250,250,250,250
254,254,254,254
259,259,259,259
265,265,265,265
252,252,252,252
263,263,263,263
260,260,260,260
260,260,260,260
261,261,261,261
273,273,273,273
260,260,260,260
246,246,246,246
267,267,267,267
265,265,265,265
260,260,260,260
260,260,260,260
263,263,263,263
255,255,255,255
258,258,258,258
263,263,263,263
271,271,271,271
265,265,265,265
267,267,267,267
269,269,269,269
263,263,263,263
272,272,272,272
263,263,263,263
263,263,263,263
270,270,270,270
261,261,261,261
266,266,266,266
277,277,277,277
270,270,270,270
259,259,259,259
259,259,259,259
249,249,249,249
258,258,258,258
264,264,264,264
250,250,250,250
261,261,261,261
260,260,260,260
270,270,270,270
276,276,276,276
270,270,270,270
278,278,278,278
274,274,274,274
267,267,267,267
269,269,269,269
266,266,266,266
250,250,250,250
261,261,261,261
268,268,268,268
267,267,267,267
277,277,277,277
263,263,263,263
259,259,259,259
250,250,250,250
260,260,260,260
277,277,277,277
274,274,274,274
278,278,278,278
271,271,271,271
280,280,280,280
275,275,275,275
266,266,266,266
271,271,271,271
263,263,263,263
262,262,262,262
261,261,261,261
256,256,256,256
257,257,257,257
261,261,261,261
274,274,274,274
258,258,258,258
267,267,267,267
275,275,275,275
275,275,275,275
289,289,289,289
288,288,288,288
276,276,276,276
280,280,280,280
272,272,272,272
271,271,271,271
277,277,277,277
261,261,261,261
277,277,277,277
269,269,269,269
267,267,267,267
260,260,260,260
260,260,260,260
281,281,281,281
275,275,275,275
263,263,263,263
280,280,280,280
276,276,276,276
275,275,275,275
269,269,269,269
267,267,267,267
277,277,277,277
263,263,263,263
264,264,264,264
263,263,263,263
272,272,272,272
271,271,271,271
276,276,276,276
269,269,269,269
266,266,266,266
257,257,257,257
261,261,261,261
265,265,265,265
271,271,271,271
287,287,287,287
271,271,271,271
275,275,275,275
267,267,267,267
259,259,259,259
262,262,262,262
258,258,258,258
259,259,259,259
275,275,275,275
274,274,274,274
270,270,270,270
266,266,266,266
260,260,260,260
269,269,269,269
260,260,260,260
258,258,258,258
270,270,270,270
263,263,263,263
269,269,269,269
268,268,268,268
254,254,254,254
270,270,270,270
266,266,266,266
265,265,265,265
276,276,276,276
279,279,279,279
262,262,262,262
272,272,272,272
269,269,269,269
269,269,269,269
274,274,274,274
263,263,263,263
274,274,274,274
269,269,269,269
282,282,282,282
277,277,277,277
268,268,268,268
273,273,273,273
276,276,276,276
277,277,277,277
281,281,281,281
270,270,270,270
284,284,284,284
290,290,290,290
293,293,293,293
294,294,294,294
299,299,299,299
305,305,305,305
302,302,302,302
305,305,305,305
297,297,297,297
295,295,295,295
267,267,267,267
272,272,272,272
277,277,277,277
277,277,277,277
270,270,270,270
270,270,270,270
278,278,278,278
274,274,274,274
270,270,270,270
280,280,280,280
281,281,281,281
280,280,280,280
273,273,273,273
276,276,276,276
288,288,288,288
287,287,287,287
297,297,297,297
297,297,297,297
278,278,278,278
276,276,276,276
270,270,270,270
273,273,273,273
282,282,282,282
279,279,279,279
287,287,287,287
281,281,281,281
285,285,285,285
279,279,279,279
284,284,284,284
275,275,275,275
274,274,274,274
254,254,254,254
264,264,264,264
269,269,269,269
274,274,274,274
284,284,284,284
269,269,269,269
262,262,262,262
278,278,278,278
284,284,284,284
256,256,256,256
274,274,274,274
277,277,277,277
283,283,283,283
281,281,281,281
284,284,284,284
280,280,280,280
280,280,280,280
285,285,285,285
272,272,272,272
262,262,262,262
279,279,279,279
276,276,276,276
273,273,273,273
291,291,291,291
281,281,281,281
293,293,293,293
288,288,288,288
272,272,272,272
274,274,274,274
273,273,273,273
267,267,267,267
263,263,263,263
262,262,262,262
254,254,254,254
257,257,257,257
263,263,263,263
254,254,254,254
256,256,256,256
263,263,263,263
262,262,262,262
265,265,265,265
259,259,259,259
256,256,256,256
278,278,278,278
279,279,279,279
261,261,261,261
247,247,247,247
251,251,251,251
258,258,258,258
257,257,257,257
257,257,257,257
250,250,250,250
239,239,239,239
249,249,249,249
254,254,254,254
260,260,260,260
265,265,265,265
270,270,270,270
268,268,268,268
264,264,264,264
272,272,272,272
264,264,264,264
274,274,274,274
275,275,275,275
261,261,261,261
260,260,260,260
260,260,260,260
255,255,255,255
252,252,252,252
242,242,242,242
249,249,249,249
250,250,250,250
245,245,245,245
267,267,267,267
274,274,274,274
258,258,258,258
260,260,260,260
258,258,258,258
262,262,262,262
262,262,262,262
254,254,254,254
261,261,261,261
247,247,247,247
254,254,254,254
267,267,267,267
260,260,260,260
258,258,258,258
269,269,269,269
261,261,261,261
270,270,270,270
264,264,264,264
251,251,251,251
241,241,241,241
246,246,246,246
259,259,259,259
255,255,255,255
261,261,261,261
261,261,261,261
259,259,259,259
251,251,251,251
255,255,255,255
260,260,260,260
284,284,284,284
270,270,270,270
260,260,260,260
264,264,264,264
262,262,262,262
254,254,254,254
248,248,248,248
252,252,252,252
255,255,255,255
257,257,257,257
242,242,242,242
255,255,255,255
258,258,258,258
256,256,256,256
258,258,258,258
265,265,265,265
259,259,259,259
249,249,249,249
257,257,257,257
246,246,246,246
248,248,248,248
255,255,255,255
246,246,246,246
257,257,257,257
252,252,252,252
241,241,241,241
245,245,245,245
250,250,250,250
264,264,264,264
253,253,253,253
257,257,257,257
257,257,257,257
259,259,259,259
264,264,264,264
253,253,253,253
263,263,263,263
258,258,258,258
256,256,256,256
263,263,263,263
259,259,259,259
256,256,256,256
253,253,253,253
254,254,254,254
261,261,261,261
271,271,271,271
271,271,271,271
264,264,264,264
280,280,280,280
270,270,270,270
268,268,268,268
266,266,266,266
260,260,260,260
274,274,274,274
260,260,260,260
264,264,264,264
270,270,270,270
263,263,263,263
269,269,269,269
277,277,277,277
271,271,271,271
262,262,262,262
267,267,267,267
273,273,273,273
267,267,267,267
271,271,271,271
282,282,282,282
283,283,283,283
289,289,289,289
272,272,272,272
259,259,259,259
268,268,268,268
284,284,284,284
285,285,285,285
284,284,284,284
278,278,278,278
269,269,269,269
264,264,264,264
268,268,268,268
292,292,292,292
296,296,296,296
284,284,284,284
281,281,281,281
292,292,292,292
292,292,292,292
294,294,294,294
290,290,290,290
284,284,284,284
289,289,289,289
279,279,279,279
272,272,272,272
283,283,283,283
282,282,282,282
286,286,286,286
293,293,293,293
298,298,298,298
283,283,283,283
277,277,277,277
284,284,284,284
285,285,285,285
282,282,282,282
285,285,285,285
289,289,289,289
280,280,280,280
290,290,290,290
292,292,292,292
287,287,287,287
295,295,295,295
285,285,285,285
284,284,284,284
291,291,291,291
286,286,286,286
281,281,281,281
277,277,277,277
286,286,286,286
272,272,272,272
276,276,276,276
266,266,266,266
281,281,281,281
289,289,289,289
285,285,285,285
288,288,288,288
276,276,276,276
276,276,276,276
271,271,271,271
284,284,284,284
269,269,269,269
273,273,273,273
284,284,284,284
280,280,280,280
284,284,284,284
277,277,277,277
274,274,274,274
268,268,268,268
286,286,286,286
291,291,291,291
285,285,285,285
280,280,280,280
276,276,276,276
294,294,294,294
279,279,279,279
284,284,284,284
287,287,287,287
280,280,280,280
278,278,278,278
288,288,288,288
296,296,296,296
294,294,294,294
295,295,295,295
284,284,284,284
276,276,276,276
261,261,261,261
252,252,252,252
265,265,265,265
254,254,254,254
250,250,250,250
259,259,259,259
256,256,256,256
272,272,272,272
275,275,275,275
280,280,280,280
267,267,267,267
271,271,271,271
279,279,279,279
277,277,277,277
288,288,288,288
290,290,290,290
276,276,276,276
274,274,274,274
282,282,282,282
276,276,276,276
277,277,277,277
279,279,279,279
265,265,265,265
269,269,269,269
276,276,276,276
268,268,268,268
272,272,272,272
260,260,260,260
261,261,261,261
272,272,272,272
275,275,275,275
261,261,261,261
265,265,265,265
268,268,268,268
274,274,274,274
279,279,279,279
269,269,269,269
270,270,270,270
259,259,259,259
261,261,261,261
265,265,265,265
266,266,266,266
274,274,274,274
274,274,274,274
262,262,262,262
263,263,263,263
262,262,262,262
264,264,264,264
264,264,264,264
249,249,249,249
250,250,250,250
257,257,257,257
266,266,266,266
273,273,273,273
278,278,278,278
278,278,278,278
285,285,285,285
265,265,265,265
258,258,258,258
272,272,272,272
262,262,262,262
274,274,274,274
267,267,267,267
263,263,263,263
255,255,255,255
246,246,246,246
264,264,264,264
258,258,258,258
256,256,256,256
254,254,254,254
248,248,248,248
233,233,233,233
237,237,237,237
267,267,267,267
264,264,264,264
256,256,256,256
260,260,260,260
264,264,264,264
267,267,267,267
279,279,279,279
282,282,282,282
254,254,254,254
261,261,261,261
277,277,277,277
266,266,266,266
275,275,275,275
270,270,270,270
262,262,262,262
272,272,272,272
271,271,271,271
264,264,264,264
273,273,273,273
278,278,278,278
274,274,274,274
273,273,273,273
268,268,268,268
255,255,255,255
262,262,262,262
282,282,282,282
262,262,262,262
256,256,256,256
246,246,246,246
242,242,242,242
247,247,247,247
241,241,241,241
253,253,253,253
258,258,258,258
251,251,251,251
252,252,252,252
261,261,261,261
267,267,267,267
275,275,275,275
263,263,263,263
263,263,263,263
268,268,268,268
260,260,260,260
260,260,260,260
268,268,268,268
259,259,259,259
249,249,249,249
241,241,241,241
261,261,261,261
261,261,261,261
249,249,249,249
248,248,248,248
241,241,241,241
260,260,260,260
258,258,258,258
259,259,259,259
256,256,256,256
266,266,266,266
246,246,246,246
246,246,246,246
257,257,257,257
257,257,257,257
260,260,260,260
258,258,258,258
259,259,259,259
261,261,261,261
261,261,261,261
255,255,255,255
256,256,256,256
253,253,253,253
264,264,264,264
241,241,241,241
247,247,247,247
250,250,250,250
239,239,239,239
236,236,236,236
251,251,251,251
244,244,244,244
255,255,255,255
260,260,260,260
252,252,252,252
252,252,252,252
238,238,238,238
249,249,249,249
246,246,246,246
251,251,251,251
253,253,253,253
262,262,262,262
253,253,253,253
256,256,256,256
267,267,267,267
270,270,270,270
270,270,270,270
275,275,275,275
271,271,271,271
263,263,263,263
256,256,256,256
245,245,245,245
251,251,251,251
261,261,261,261
256,256,256,256
260,260,260,260
262,262,262,262
265,265,265,265
258,258,258,258
242,242,242,242
248,248,248,248
256,256,256,256
261,261,261,261
249,249,249,249
243,243,243,243
236,236,236,236
238,238,238,238
244,244,244,244
240,240,240,240
234,234,234,234
248,248,248,248
234,234,234,234
251,251,251,251
248,248,248,248
253,253,253,253
272,272,272,272
246,246,246,246
252,252,252,252
246,246,246,246
242,242,242,242
252,252,252,252
246,246,246,246
236,236,236,236
243,243,243,243
247,247,247,247
258,258,258,258
245,245,245,245
229,229,229,229
220,220,220,220
233,233,233,233
232,232,232,232
234,234,234,234
242,242,242,242
228,228,228,228
235,235,235,235
249,249,249,249
238,238,238,238
234,234,234,234
238,238,238,238
238,238,238,238
227,227,227,227
221,221,221,221
229,229,229,229
209,209,209,209
219,219,219,219
226,226,226,226
235,235,235,235
234,234,234,234
226,226,226,226
230,230,230,230
240,240,240,240
229,229,229,229
222,222,222,222
230,230,230,230
223,223,223,223
225,225,225,225
219,219,219,219
228,228,228,228
237,237,237,237
229,229,229,229
224,224,224,224
227,227,227,227
231,231,231,231
221,221,221,221
223,223,223,223
230,230,230,230
229,229,229,229
245,245,245,245
247,247,247,247
237,237,237,237
248,248,248,248
247,247,247,247
242,242,242,242
236,236,236,236
234,234,234,234
246,246,246,246
234,234,234,234
246,246,246,246
236,236,236,236
243,243,243,243
244,244,244,244
238,238,238,238
247,247,247,247
232,232,232,232
235,235,235,235
221,221,221,221
207,207,207,207
229,229,229,229
238,238,238,238
230,230,230,230
264,264,264,264
258,258,258,258
243,243,243,243
246,246,246,246
239,239,239,239
239,239,239,239
249,249,249,249
235,235,235,235
229,229,229,229
209,209,209,209
210,210,210,210
238,238,238,238
223,223,223,223
237,237,237,237
239,239,239,239
235,235,235,235
232,232,232,232
233,233,233,233
240,240,240,240
232,232,232,232
239,239,239,239
238,238,238,238
231,231,231,231
240,240,240,240
241,241,241,241
244,244,244,244
242,242,242,242
248,248,248,248
255,255,255,255
245,245,245,245
245,245,245,245
250,250,250,250
262,262,262,262
271,271,271,271
249,249,249,249
247,247,247,247
246,246,246,246
239,239,239,239
243,243,243,243
241,241,241,241
247,247,247,247
244,244,244,244
235,235,235,235
238,238,238,238
241,241,241,241
239,239,239,239
247,247,247,247
249,249,249,249
238,238,238,238
236,236,236,236
243,243,243,243
238,238,238,238
247,247,247,247
242,242,242,242
240,240,240,240
235,235,235,235
222,222,222,222
239,239,239,239
227,227,227,227
218,218,218,218
231,231,231,231
231,231,231,231
218,218,218,218
224,224,224,224
231,231,231,231
239,239,239,239
230,230,230,230
224,224,224,224
233,233,233,233
224,224,224,224
245,245,245,245
241,241,241,241
249,249,249,249
248,248,248,248
245,245,245,245
232,232,232,232
231,231,231,231
244,244,244,244
241,241,241,241
250,250,250,250
249,249,249,249
261,261,261,261
253,253,253,253
262,262,262,262
266,266,266,266
266,266,266,266
